,event_0,event_1,event_2,event_3,event_4,event_5,event_6,event_7,event_8,event_9,event_10,event_11,event_12,event_13,event_14,event_15,event_16,event_17,event_18,event_19,event_20,event_21,event_22,event_23,event_24,event_25,event_26,event_27,event_28,event_29,event_30,event_31,event_32,event_33,event_34,event_35,event_36,event_37,event_38,event_39,event_40,event_41,event_42,event_43,event_44,event_45,event_46,event_47,event_48,event_49,event_50,event_51,event_52,event_53,event_54,event_55,event_56,event_57,event_58,event_59,event_60,event_61,event_62,event_63,event_64,event_65,event_66,event_67,event_68,event_69,event_70,event_71,event_72,event_73,event_74,event_75,event_76,event_77,event_78,event_79,event_80,event_81,event_82,event_83,event_84,event_85,event_86,event_87,event_88,event_89,event_90,event_91,event_92,event_93,event_94,event_95,event_96,event_97,event_98,event_99,event_100,event_101
0,3.6,4.8,1.2,1.2,2.4,2.4,-1.2,-1.2,1.2,1.2,1.2,0.0,0.0,0.0,2.4,3.6,1.2,-1.2,-1.2,2.4,2.4,3.6,1.2,2.4,1.2,3.6,1.2,-1.2,-1.2,1.2,-1.2,3.6,1.2,1.2,2.4,3.6,0.0,2.4,2.4,0.0,1.2,2.4,0.0,-1.2,0.0,0.0,3.6,1.2,0.0,0.0,2.4,1.2,1.2,1.2,2.4,-2.4,1.2,0.0,0.0,3.6,0.0,-1.2,1.2,0.0,-3.6,3.6,1.2,1.2,2.4,2.4,3.6,2.4,2.4,3.6,1.2,0.0,0.0,1.2,1.2,1.2,-1.2,1.2,1.2,2.4,1.2,0.0,2.4,1.2,-1.2,1.2,3.6,3.6,-1.2,0.0,1.2,1.2,1.2,0.0,3.6,-1.2,0.0,0.0
1,-1.2,0.0,0.0,3.6,1.2,1.2,2.4,0.0,-1.2,2.4,1.2,0.0,1.2,2.4,0.0,1.2,1.2,0.0,1.2,1.2,2.4,0.0,-1.2,-1.2,-1.2,1.2,1.2,0.0,2.4,2.4,-2.4,-1.2,2.4,2.4,1.2,1.2,1.2,3.6,1.2,2.4,3.6,2.4,1.2,1.2,1.2,1.2,1.2,1.2,-2.4,1.2,1.2,1.2,1.2,0.0,0.0,2.4,2.4,0.0,1.2,2.4,1.2,0.0,2.4,1.2,0.0,2.4,0.0,0.0,0.0,0.0,-1.2,1.2,0.0,1.2,1.2,3.6,3.6,3.6,1.2,2.4,1.2,1.2,2.4,0.0,1.2,-1.2,1.2,2.4,1.2,1.2,1.2,4.8,1.2,2.4,1.2,2.4,1.2,1.2,0.0,0.0,1.2,1.2
2,1.2,1.2,2.4,1.2,1.2,2.4,3.6,0.0,1.2,1.2,2.4,0.0,2.4,3.6,0.0,1.2,1.2,2.4,0.0,1.2,3.6,4.8,2.4,1.2,0.0,-1.2,2.4,1.2,2.4,2.4,2.4,1.2,2.4,1.2,3.6,1.2,1.2,2.4,2.4,0.0,1.2,0.0,4.8,2.4,3.6,5.999999999999999,1.2,1.2,0.0,2.4,1.2,0.0,-1.2,0.0,3.6,1.2,0.0,0.0,4.8,1.2,2.4,2.4,1.2,1.2,1.2,2.4,0.0,1.2,1.2,2.4,-1.2,0.0,1.2,1.2,0.0,1.2,2.4,-1.2,1.2,0.0,1.2,-2.4,2.4,1.2,2.4,1.2,2.4,3.6,1.2,2.4,1.2,0.0,2.4,0.0,2.4,3.6,1.2,0.0,-2.4,2.4,2.4,0.0
3,-1.2,2.4,1.2,0.0,1.2,2.4,-1.2,2.4,2.4,0.0,3.6,1.2,3.6,0.0,0.0,2.4,2.4,3.6,1.2,2.4,0.0,1.2,1.2,0.0,-1.2,1.2,1.2,1.2,2.4,0.0,0.0,3.6,2.4,2.4,1.2,3.6,4.8,2.4,1.2,1.2,-1.2,2.4,3.6,1.2,2.4,2.4,0.0,3.6,1.2,0.0,3.6,2.4,0.0,0.0,1.2,2.4,0.0,1.2,1.2,2.4,1.2,-1.2,2.4,1.2,0.0,-1.2,1.2,1.2,0.0,3.6,1.2,0.0,1.2,1.2,2.4,1.2,-1.2,2.4,1.2,1.2,1.2,4.8,3.6,1.2,1.2,2.4,3.6,0.0,2.4,-3.6,-1.2,1.2,1.2,1.2,2.4,2.4,3.6,1.2,-3.6,1.2,3.6,1.2
4,2.4,1.2,3.6,1.2,1.2,1.2,4.8,2.4,2.4,0.0,0.0,1.2,1.2,1.2,2.4,3.6,0.0,1.2,3.6,1.2,-1.2,2.4,-1.2,-1.2,2.4,1.2,3.6,2.4,-1.2,2.4,3.6,2.4,1.2,1.2,0.0,1.2,1.2,4.8,0.0,1.2,2.4,1.2,2.4,2.4,0.0,2.4,4.8,4.8,3.6,1.2,1.2,1.2,1.2,3.6,1.2,1.2,1.2,1.2,-1.2,3.6,0.0,1.2,0.0,1.2,1.2,0.0,2.4,0.0,-1.2,0.0,-2.4,3.6,2.4,3.6,-2.4,-1.2,-1.2,1.2,1.2,2.4,-1.2,1.2,1.2,2.4,3.6,2.4,4.8,2.4,1.2,0.0,1.2,2.4,2.4,2.4,3.6,2.4,0.0,1.2,-1.2,1.2,2.4,1.2
5,1.2,4.8,1.2,2.4,1.2,1.2,1.2,1.2,-1.2,2.4,0.0,0.0,1.2,2.4,1.2,0.0,3.6,-1.2,2.4,0.0,2.4,1.2,3.6,0.0,3.6,2.4,2.4,-1.2,2.4,1.2,1.2,-2.4,1.2,2.4,0.0,1.2,-1.2,0.0,1.2,1.2,1.2,1.2,0.0,0.0,2.4,2.4,0.0,2.4,0.0,1.2,-1.2,-1.2,3.6,0.0,1.2,-1.2,4.8,0.0,2.4,3.6,0.0,-1.2,1.2,2.4,2.4,2.4,1.2,2.4,1.2,1.2,2.4,0.0,-1.2,1.2,0.0,3.6,0.0,1.2,2.4,0.0,3.6,1.2,1.2,1.2,1.2,-1.2,1.2,0.0,-1.2,-1.2,1.2,1.2,0.0,0.0,3.6,1.2,2.4,1.2,3.6,0.0,1.2,2.4
6,1.2,0.0,1.2,0.0,1.2,1.2,-1.2,1.2,2.4,0.0,-1.2,1.2,2.4,1.2,1.2,2.4,4.8,1.2,3.6,1.2,-1.2,0.0,1.2,2.4,2.4,1.2,1.2,1.2,2.4,2.4,-1.2,1.2,0.0,2.4,1.2,2.4,0.0,1.2,-1.2,1.2,1.2,-1.2,1.2,1.2,1.2,-1.2,2.4,0.0,2.4,1.2,-1.2,1.2,0.0,0.0,1.2,1.2,1.2,-1.2,0.0,-1.2,1.2,1.2,0.0,0.0,0.0,2.4,1.2,0.0,1.2,2.4,1.2,1.2,1.2,0.0,2.4,0.0,2.4,1.2,0.0,2.4,1.2,0.0,2.4,2.4,1.2,2.4,2.4,-1.2,3.6,2.4,2.4,2.4,2.4,1.2,2.4,2.4,0.0,1.2,-1.2,3.6,2.4,1.2
7,2.4,1.2,2.4,-1.2,2.4,0.0,1.2,-1.2,0.0,1.2,1.2,-1.2,1.2,2.4,2.4,3.6,1.2,2.4,3.6,3.6,1.2,1.2,1.2,0.0,1.2,0.0,1.2,-1.2,1.2,2.4,1.2,1.2,1.2,0.0,2.4,-1.2,1.2,1.2,3.6,2.4,1.2,1.2,0.0,-1.2,1.2,1.2,1.2,3.6,1.2,0.0,2.4,2.4,0.0,-1.2,-1.2,1.2,-1.2,2.4,1.2,1.2,1.2,-1.2,-1.2,-1.2,-1.2,2.4,3.6,0.0,1.2,1.2,2.4,2.4,1.2,0.0,0.0,1.2,0.0,3.6,1.2,1.2,-1.2,1.2,0.0,2.4,2.4,-1.2,1.2,1.2,1.2,0.0,2.4,0.0,3.6,2.4,4.8,1.2,1.2,2.4,1.2,0.0,1.2,1.2
8,3.6,-8.4,-3.6,-7.2,-1.2,1.2,1.2,-14.4,0.0,-3.6,-14.4,-2.4,-1.2,-5.999999999999999,1.2,-1.2,0.0,-18.0,-14.4,-1.2,-5.999999999999999,-15.6,0.0,-1.2,1.2,1.2,2.4,-1.2,0.0,0.0,1.2,2.4,-24.0,-1.2,-7.2,-2.4,-5.999999999999999,-3.6,-2.4,0.0,-4.8,-15.6,-3.6,-24.0,-8.4,0.0,3.6,0.0,-7.2,-1.2,-3.6,2.4,-2.4,-2.4,0.0,1.2,-7.2,-1.2,1.2,-2.4,-11.999999999999998,-3.6,2.4,-2.4,-5.999999999999999,-2.4,-7.2,-4.8,1.2,1.2,-7.2,0.0,0.0,0.0,-4.8,-10.8,-9.6,1.2,1.2,-19.2,-3.6,0.0,2.4,-8.4,-1.2,-11.999999999999998,0.0,1.2,-10.8,-1.2,1.2,-1.2,-4.8,0.0,-3.6,-2.4,-8.4,-7.2,-1.2,-19.2,2.4,-7.2
9,-9.6,-34.8,-22.8,-25.2,-18.0,-5.999999999999999,-28.8,-68.39999999999999,-8.4,-27.599999999999994,-51.6,-14.4,-4.8,-26.399999999999995,-1.2,-13.199999999999998,-27.599999999999994,-73.19999999999999,-73.19999999999999,-10.8,-36.0,-98.4,-10.8,-15.6,-11.999999999999998,-3.6,-7.2,-25.2,-16.8,-11.999999999999998,-4.8,-4.8,-116.4,-21.6,-37.2,-14.4,-26.399999999999995,-25.2,-38.4,-13.199999999999998,-49.2,-75.59999999999998,-7.2,-78.0,-55.19999999999999,-9.6,-1.2,-14.4,-47.99999999999999,-13.199999999999998,-18.0,-2.4,-21.6,-15.6,-15.6,-8.4,-31.2,-18.0,-5.999999999999999,-13.199999999999998,-50.39999999999999,-11.999999999999998,-8.4,-20.4,-73.19999999999999,-15.6,-68.39999999999999,-40.8,-15.6,-11.999999999999998,-43.2,-20.4,-8.4,-19.2,-30.0,-55.19999999999999,-37.2,-3.6,-14.4,-117.6,-14.4,-24.0,-4.8,-49.2,-40.8,-40.8,-9.6,-9.6,-63.59999999999999,-3.6,-4.8,-15.6,-9.6,-14.4,-27.599999999999994,-26.399999999999995,-28.8,-7.2,-8.4,-75.59999999999998,-9.6,-30.0
