,event_0,event_1,event_2,event_3,event_4,event_5,event_6,event_7,event_8,event_9,event_10,event_11,event_12,event_13,event_14,event_15,event_16,event_17,event_18,event_19,event_20,event_21,event_22,event_23,event_24,event_25,event_26,event_27,event_28,event_29,event_30,event_31,event_32,event_33,event_34,event_35,event_36,event_37,event_38,event_39,event_40,event_41,event_42,event_43,event_44,event_45,event_46,event_47,event_48,event_49
1207,54.0,53.0,54.0,53.0,53.0,52.0,51.0,54.0,52.0,54.0,54.0,53.0,51.0,53.0,53.0,52.0,52.0,52.0,51.0,51.0,54.0,53.0,54.0,52.0,54.0,51.0,54.0,52.0,53.0,52.0,53.0,51.0,54.0,54.0,53.0,49.0,52.0,54.0,53.0,53.0,53.0,53.0,53.0,51.0,51.0,52.0,52.0,51.0,51.0,53.0
1208,53.0,53.0,52.0,53.0,50.0,51.0,51.0,53.0,53.0,53.0,55.0,53.0,52.0,52.0,51.0,53.0,52.0,53.0,54.0,51.0,54.0,54.0,51.0,52.0,53.0,51.0,53.0,52.0,53.0,53.0,53.0,50.0,54.0,53.0,52.0,51.0,54.0,53.0,55.0,53.0,54.0,53.0,53.0,51.0,53.0,53.0,53.0,53.0,52.0,52.0
1209,51.0,53.0,52.0,52.0,51.0,53.0,52.0,54.0,55.0,53.0,52.0,54.0,51.0,54.0,51.0,52.0,51.0,52.0,52.0,52.0,54.0,54.0,53.0,53.0,53.0,52.0,51.0,55.0,53.0,52.0,52.0,52.0,51.0,51.0,54.0,52.0,52.0,51.0,55.0,51.0,52.0,53.0,53.0,52.0,54.0,54.0,52.0,55.0,53.0,51.0
1210,52.0,51.0,53.0,53.0,52.0,53.0,52.0,52.0,53.0,52.0,53.0,52.0,51.0,53.0,53.0,54.0,54.0,54.0,52.0,51.0,51.0,53.0,54.0,53.0,52.0,53.0,51.0,52.0,54.0,52.0,51.0,53.0,54.0,52.0,53.0,52.0,50.0,52.0,54.0,53.0,52.0,51.0,54.0,53.0,53.0,51.0,54.0,52.0,51.0,50.0
1211,54.0,54.0,51.0,52.0,51.0,52.0,53.0,52.0,52.0,53.0,53.0,51.0,52.0,53.0,53.0,53.0,53.0,51.0,53.0,52.0,51.0,54.0,53.0,53.0,52.0,52.0,54.0,51.0,53.0,53.0,52.0,53.0,54.0,52.0,54.0,52.0,52.0,53.0,53.0,56.0,54.0,51.0,54.0,52.0,55.0,52.0,54.0,52.0,53.0,52.0
1212,51.0,53.0,51.0,53.0,53.0,53.0,54.0,52.0,53.0,52.0,54.0,53.0,52.0,53.0,53.0,52.0,52.0,53.0,55.0,53.0,54.0,53.0,53.0,54.0,53.0,50.0,53.0,51.0,54.0,51.0,54.0,51.0,54.0,51.0,54.0,52.0,51.0,52.0,52.0,53.0,55.0,53.0,53.0,54.0,53.0,51.0,52.0,52.0,52.0,53.0
1213,50.0,52.0,53.0,54.0,51.0,53.0,53.0,52.0,53.0,51.0,50.0,52.0,51.0,52.0,51.0,54.0,52.0,52.0,51.0,54.0,53.0,54.0,54.0,52.0,52.0,53.0,51.0,54.0,55.0,53.0,52.0,52.0,54.0,56.0,53.0,52.0,53.0,52.0,50.0,52.0,52.0,52.0,53.0,53.0,53.0,53.0,51.0,53.0,52.0,53.0
1214,52.0,54.0,54.0,53.0,53.0,54.0,52.0,51.0,52.0,53.0,52.0,52.0,52.0,52.0,55.0,52.0,54.0,51.0,52.0,51.0,52.0,51.0,53.0,53.0,52.0,52.0,53.0,54.0,52.0,52.0,52.0,53.0,52.0,52.0,52.0,52.0,51.0,54.0,51.0,51.0,53.0,51.0,52.0,52.0,54.0,52.0,53.0,53.0,53.0,52.0
1215,52.0,52.0,54.0,54.0,54.0,52.0,54.0,50.0,53.0,54.0,55.0,54.0,52.0,52.0,52.0,53.0,53.0,52.0,54.0,53.0,52.0,52.0,53.0,52.0,52.0,53.0,52.0,51.0,54.0,53.0,53.0,52.0,53.0,53.0,53.0,52.0,55.0,54.0,51.0,52.0,54.0,53.0,52.0,54.0,52.0,52.0,51.0,52.0,52.0,52.0
1216,51.0,52.0,53.0,51.0,52.0,53.0,52.0,52.0,52.0,54.0,54.0,53.0,53.0,53.0,51.0,54.0,52.0,52.0,53.0,55.0,53.0,54.0,51.0,53.0,52.0,52.0,52.0,53.0,54.0,51.0,53.0,53.0,53.0,54.0,53.0,53.0,52.0,54.0,52.0,53.0,54.0,52.0,52.0,52.0,54.0,52.0,53.0,53.0,53.0,53.0
1217,51.0,54.0,53.0,52.0,51.0,53.0,52.0,52.0,52.0,53.0,52.0,52.0,51.0,55.0,53.0,53.0,52.0,50.0,53.0,51.0,53.0,53.0,54.0,53.0,53.0,52.0,53.0,52.0,53.0,52.0,56.0,52.0,53.0,53.0,51.0,54.0,50.0,53.0,53.0,53.0,53.0,52.0,52.0,52.0,52.0,54.0,53.0,52.0,53.0,54.0
1218,51.0,52.0,56.0,53.0,53.0,51.0,51.0,50.0,55.0,51.0,54.0,52.0,51.0,53.0,53.0,54.0,53.0,51.0,53.0,52.0,52.0,53.0,54.0,53.0,52.0,53.0,54.0,52.0,53.0,55.0,53.0,52.0,53.0,52.0,53.0,52.0,52.0,53.0,53.0,52.0,51.0,52.0,52.0,53.0,54.0,53.0,51.0,50.0,53.0,51.0
1219,54.0,55.0,53.0,52.0,54.0,52.0,52.0,53.0,53.0,54.0,54.0,53.0,52.0,54.0,53.0,49.0,53.0,51.0,54.0,53.0,51.0,54.0,53.0,54.0,53.0,53.0,51.0,54.0,54.0,52.0,54.0,52.0,54.0,51.0,53.0,51.0,53.0,54.0,53.0,53.0,55.0,53.0,53.0,54.0,53.0,53.0,54.0,54.0,55.0,53.0
1220,54.0,52.0,53.0,54.0,52.0,51.0,53.0,52.0,54.0,53.0,53.0,52.0,51.0,54.0,51.0,52.0,52.0,53.0,53.0,51.0,51.0,53.0,52.0,52.0,53.0,54.0,50.0,52.0,54.0,53.0,52.0,52.0,53.0,53.0,55.0,54.0,53.0,54.0,51.0,53.0,54.0,52.0,53.0,55.0,50.0,54.0,51.0,52.0,53.0,52.0
1221,53.0,53.0,53.0,51.0,54.0,50.0,51.0,54.0,53.0,53.0,50.0,52.0,52.0,53.0,53.0,53.0,52.0,52.0,52.0,51.0,51.0,54.0,52.0,52.0,52.0,51.0,54.0,54.0,52.0,53.0,50.0,52.0,53.0,51.0,54.0,52.0,53.0,54.0,53.0,53.0,54.0,52.0,54.0,53.0,54.0,54.0,52.0,52.0,52.0,53.0
1222,52.0,52.0,53.0,53.0,55.0,51.0,53.0,55.0,52.0,53.0,52.0,55.0,51.0,54.0,55.0,53.0,52.0,51.0,54.0,51.0,53.0,52.0,54.0,53.0,54.0,50.0,52.0,51.0,53.0,53.0,52.0,52.0,51.0,53.0,53.0,53.0,52.0,52.0,53.0,51.0,52.0,51.0,53.0,52.0,54.0,54.0,53.0,51.0,54.0,53.0
1223,51.0,52.0,52.0,54.0,53.0,55.0,54.0,52.0,52.0,52.0,55.0,53.0,52.0,54.0,52.0,53.0,54.0,53.0,54.0,51.0,53.0,52.0,54.0,52.0,52.0,50.0,55.0,53.0,53.0,55.0,52.0,52.0,53.0,52.0,54.0,51.0,52.0,53.0,52.0,53.0,53.0,52.0,53.0,51.0,54.0,52.0,54.0,53.0,55.0,52.0
1224,53.0,56.0,51.0,53.0,55.0,53.0,52.0,52.0,53.0,54.0,52.0,53.0,53.0,53.0,53.0,48.0,51.0,53.0,54.0,53.0,52.0,53.0,51.0,53.0,53.0,53.0,54.0,52.0,53.0,53.0,54.0,52.0,53.0,54.0,54.0,52.0,51.0,54.0,52.0,53.0,52.0,51.0,54.0,53.0,53.0,53.0,53.0,51.0,52.0,53.0
1225,53.0,53.0,54.0,53.0,51.0,53.0,53.0,52.0,54.0,54.0,50.0,51.0,52.0,53.0,53.0,52.0,52.0,55.0,52.0,53.0,53.0,54.0,53.0,53.0,51.0,51.0,53.0,52.0,54.0,51.0,52.0,50.0,54.0,52.0,53.0,54.0,51.0,53.0,52.0,54.0,53.0,52.0,55.0,51.0,52.0,52.0,50.0,50.0,52.0,51.0
1226,51.0,51.0,52.0,51.0,53.0,53.0,53.0,53.0,53.0,54.0,55.0,51.0,51.0,52.0,53.0,54.0,52.0,53.0,53.0,52.0,52.0,52.0,53.0,53.0,53.0,51.0,54.0,54.0,51.0,51.0,53.0,53.0,54.0,52.0,54.0,54.0,52.0,51.0,53.0,52.0,53.0,52.0,53.0,54.0,53.0,53.0,52.0,55.0,52.0,53.0
1227,53.0,54.0,52.0,53.0,53.0,53.0,55.0,51.0,53.0,53.0,55.0,53.0,51.0,54.0,52.0,53.0,52.0,53.0,52.0,51.0,53.0,51.0,54.0,53.0,52.0,52.0,53.0,52.0,54.0,51.0,54.0,53.0,52.0,51.0,53.0,52.0,49.0,53.0,52.0,51.0,55.0,53.0,51.0,54.0,51.0,53.0,50.0,52.0,51.0,53.0
1228,51.0,53.0,53.0,54.0,52.0,53.0,52.0,52.0,51.0,51.0,53.0,53.0,51.0,54.0,51.0,54.0,50.0,53.0,52.0,54.0,52.0,52.0,54.0,53.0,50.0,52.0,53.0,52.0,53.0,54.0,51.0,51.0,53.0,53.0,52.0,50.0,50.0,54.0,55.0,52.0,53.0,53.0,54.0,53.0,54.0,52.0,51.0,50.0,55.0,51.0
1229,52.0,52.0,52.0,53.0,52.0,52.0,53.0,54.0,54.0,52.0,53.0,53.0,53.0,52.0,51.0,54.0,52.0,54.0,52.0,52.0,52.0,52.0,55.0,54.0,52.0,52.0,53.0,54.0,51.0,55.0,52.0,53.0,53.0,55.0,53.0,51.0,53.0,52.0,52.0,54.0,56.0,53.0,53.0,52.0,51.0,53.0,52.0,54.0,52.0,53.0
1230,52.0,53.0,52.0,54.0,51.0,52.0,54.0,51.0,55.0,52.0,54.0,54.0,53.0,53.0,53.0,53.0,50.0,52.0,53.0,54.0,51.0,53.0,53.0,53.0,52.0,52.0,53.0,52.0,54.0,52.0,51.0,52.0,52.0,54.0,54.0,54.0,53.0,54.0,53.0,52.0,55.0,52.0,54.0,53.0,52.0,53.0,52.0,54.0,52.0,53.0
1231,51.0,53.0,53.0,53.0,53.0,52.0,52.0,53.0,54.0,53.0,54.0,53.0,51.0,53.0,54.0,50.0,49.0,51.0,53.0,51.0,52.0,54.0,53.0,53.0,54.0,51.0,53.0,54.0,52.0,50.0,53.0,53.0,53.0,54.0,52.0,53.0,50.0,53.0,52.0,53.0,54.0,52.0,52.0,52.0,55.0,54.0,54.0,52.0,52.0,53.0
1232,51.0,53.0,54.0,53.0,51.0,51.0,53.0,53.0,51.0,53.0,52.0,54.0,50.0,53.0,52.0,53.0,50.0,51.0,54.0,51.0,53.0,53.0,53.0,53.0,54.0,54.0,53.0,52.0,52.0,54.0,54.0,52.0,53.0,53.0,53.0,51.0,52.0,53.0,52.0,53.0,53.0,52.0,53.0,53.0,51.0,53.0,52.0,53.0,53.0,54.0
1233,52.0,54.0,53.0,51.0,54.0,52.0,51.0,53.0,51.0,51.0,54.0,54.0,53.0,53.0,50.0,53.0,49.0,52.0,52.0,53.0,53.0,54.0,51.0,54.0,53.0,53.0,54.0,53.0,51.0,55.0,51.0,52.0,54.0,55.0,54.0,52.0,53.0,53.0,53.0,54.0,53.0,52.0,53.0,52.0,54.0,51.0,52.0,52.0,53.0,52.0
1234,53.0,54.0,52.0,51.0,53.0,53.0,52.0,52.0,52.0,52.0,54.0,52.0,52.0,53.0,54.0,53.0,51.0,53.0,52.0,50.0,53.0,52.0,51.0,54.0,52.0,52.0,53.0,52.0,50.0,49.0,53.0,51.0,53.0,54.0,51.0,52.0,51.0,54.0,54.0,52.0,52.0,53.0,53.0,53.0,53.0,55.0,53.0,50.0,52.0,52.0
1235,53.0,53.0,54.0,52.0,51.0,55.0,53.0,51.0,52.0,53.0,52.0,52.0,52.0,52.0,53.0,52.0,53.0,51.0,52.0,50.0,53.0,53.0,52.0,52.0,51.0,52.0,53.0,50.0,52.0,52.0,51.0,52.0,52.0,52.0,52.0,53.0,50.0,51.0,54.0,54.0,53.0,54.0,52.0,52.0,51.0,51.0,52.0,50.0,53.0,51.0
1236,51.0,54.0,51.0,52.0,53.0,54.0,51.0,52.0,51.0,53.0,50.0,53.0,52.0,53.0,54.0,53.0,52.0,51.0,52.0,52.0,53.0,53.0,54.0,53.0,53.0,52.0,53.0,53.0,52.0,53.0,52.0,54.0,51.0,52.0,51.0,53.0,49.0,53.0,54.0,54.0,55.0,52.0,52.0,52.0,53.0,54.0,53.0,53.0,52.0,55.0
1237,52.0,52.0,53.0,52.0,52.0,54.0,50.0,53.0,53.0,51.0,53.0,53.0,54.0,54.0,53.0,54.0,55.0,51.0,53.0,51.0,54.0,51.0,55.0,52.0,53.0,54.0,50.0,48.0,51.0,51.0,52.0,52.0,50.0,53.0,49.0,52.0,52.0,55.0,53.0,53.0,54.0,51.0,53.0,54.0,50.0,54.0,51.0,52.0,52.0,53.0
1238,51.0,51.0,55.0,52.0,55.0,53.0,53.0,52.0,51.0,54.0,53.0,53.0,54.0,51.0,52.0,54.0,52.0,52.0,54.0,52.0,51.0,52.0,52.0,53.0,52.0,51.0,53.0,51.0,52.0,54.0,55.0,52.0,52.0,53.0,53.0,53.0,52.0,53.0,53.0,54.0,52.0,52.0,52.0,53.0,54.0,52.0,52.0,53.0,52.0,53.0
1239,51.0,53.0,52.0,53.0,53.0,53.0,52.0,52.0,53.0,54.0,52.0,52.0,53.0,53.0,53.0,52.0,54.0,49.0,52.0,51.0,52.0,52.0,53.0,55.0,54.0,53.0,52.0,52.0,53.0,53.0,53.0,52.0,53.0,51.0,52.0,52.0,52.0,53.0,51.0,53.0,52.0,51.0,51.0,55.0,53.0,53.0,54.0,54.0,54.0,53.0
1240,53.0,52.0,52.0,57.0,52.0,53.0,53.0,50.0,51.0,53.0,55.0,54.0,52.0,54.0,50.0,53.0,52.0,53.0,52.0,54.0,53.0,54.0,53.0,55.0,52.0,52.0,51.0,52.0,54.0,53.0,50.0,52.0,53.0,51.0,52.0,54.0,52.0,53.0,52.0,52.0,53.0,52.0,52.0,51.0,52.0,55.0,53.0,51.0,53.0,52.0
1241,52.0,55.0,53.0,53.0,53.0,52.0,52.0,52.0,54.0,51.0,52.0,53.0,53.0,52.0,53.0,54.0,52.0,53.0,55.0,51.0,50.0,53.0,53.0,53.0,54.0,52.0,54.0,54.0,50.0,52.0,52.0,52.0,54.0,53.0,53.0,51.0,54.0,52.0,53.0,54.0,52.0,53.0,54.0,51.0,53.0,53.0,54.0,51.0,53.0,52.0
1242,53.0,55.0,55.0,52.0,51.0,52.0,53.0,52.0,55.0,52.0,52.0,54.0,53.0,53.0,51.0,52.0,54.0,53.0,52.0,52.0,54.0,52.0,53.0,51.0,53.0,52.0,53.0,51.0,54.0,53.0,53.0,53.0,52.0,52.0,52.0,53.0,51.0,54.0,53.0,53.0,54.0,54.0,54.0,53.0,52.0,55.0,53.0,52.0,50.0,53.0
1243,51.0,54.0,52.0,53.0,52.0,52.0,52.0,52.0,52.0,52.0,54.0,54.0,51.0,53.0,50.0,53.0,53.0,54.0,53.0,52.0,53.0,54.0,52.0,52.0,54.0,50.0,53.0,53.0,53.0,52.0,52.0,53.0,55.0,54.0,53.0,53.0,51.0,53.0,54.0,52.0,53.0,52.0,53.0,52.0,54.0,52.0,51.0,53.0,52.0,52.0
1244,53.0,55.0,53.0,53.0,54.0,52.0,52.0,52.0,51.0,53.0,53.0,54.0,52.0,53.0,54.0,51.0,54.0,52.0,55.0,51.0,51.0,52.0,52.0,53.0,55.0,52.0,53.0,53.0,53.0,52.0,54.0,53.0,52.0,53.0,53.0,51.0,52.0,54.0,53.0,52.0,53.0,51.0,54.0,54.0,54.0,51.0,53.0,51.0,54.0,54.0
1245,53.0,54.0,56.0,54.0,52.0,52.0,53.0,52.0,55.0,54.0,55.0,55.0,52.0,53.0,52.0,53.0,52.0,52.0,53.0,51.0,52.0,54.0,51.0,53.0,53.0,54.0,53.0,53.0,55.0,53.0,52.0,51.0,53.0,52.0,51.0,53.0,53.0,54.0,53.0,52.0,54.0,52.0,52.0,52.0,51.0,51.0,52.0,53.0,53.0,50.0
1246,52.0,54.0,53.0,53.0,54.0,52.0,53.0,54.0,54.0,52.0,52.0,52.0,51.0,52.0,52.0,52.0,50.0,53.0,54.0,53.0,52.0,53.0,54.0,52.0,55.0,51.0,52.0,52.0,52.0,53.0,53.0,54.0,52.0,52.0,53.0,53.0,50.0,53.0,52.0,52.0,53.0,51.0,54.0,53.0,53.0,52.0,53.0,53.0,53.0,52.0
1247,53.0,53.0,52.0,53.0,51.0,52.0,53.0,53.0,54.0,52.0,53.0,53.0,53.0,52.0,53.0,52.0,55.0,53.0,53.0,51.0,53.0,52.0,52.0,50.0,51.0,53.0,52.0,54.0,51.0,52.0,54.0,51.0,51.0,52.0,51.0,52.0,51.0,54.0,50.0,53.0,53.0,52.0,51.0,51.0,53.0,52.0,53.0,53.0,53.0,53.0
1248,53.0,52.0,54.0,54.0,52.0,53.0,53.0,53.0,51.0,53.0,54.0,52.0,53.0,52.0,53.0,54.0,52.0,52.0,53.0,52.0,51.0,53.0,52.0,52.0,52.0,54.0,53.0,53.0,53.0,53.0,51.0,51.0,52.0,52.0,52.0,53.0,53.0,53.0,51.0,53.0,53.0,51.0,53.0,52.0,52.0,52.0,54.0,53.0,52.0,50.0
1249,53.0,51.0,51.0,53.0,52.0,53.0,52.0,53.0,55.0,53.0,51.0,53.0,52.0,53.0,54.0,54.0,51.0,52.0,54.0,52.0,53.0,54.0,54.0,53.0,53.0,52.0,52.0,52.0,53.0,52.0,53.0,50.0,53.0,50.0,53.0,54.0,53.0,55.0,51.0,53.0,53.0,50.0,52.0,54.0,53.0,53.0,54.0,54.0,54.0,52.0
1250,53.0,54.0,53.0,53.0,51.0,52.0,52.0,53.0,51.0,52.0,54.0,54.0,52.0,51.0,52.0,54.0,53.0,52.0,52.0,52.0,52.0,55.0,53.0,52.0,52.0,52.0,53.0,51.0,53.0,53.0,53.0,53.0,52.0,52.0,52.0,53.0,53.0,53.0,51.0,53.0,53.0,52.0,52.0,53.0,53.0,54.0,51.0,54.0,52.0,54.0
1251,52.0,52.0,50.0,53.0,54.0,53.0,51.0,52.0,51.0,53.0,53.0,53.0,53.0,53.0,53.0,52.0,53.0,53.0,54.0,50.0,52.0,49.0,53.0,53.0,53.0,50.0,51.0,54.0,52.0,54.0,52.0,55.0,52.0,54.0,54.0,52.0,52.0,52.0,52.0,56.0,53.0,53.0,51.0,51.0,52.0,52.0,53.0,54.0,53.0,52.0
1252,51.0,54.0,51.0,54.0,52.0,53.0,53.0,53.0,52.0,52.0,53.0,54.0,53.0,53.0,52.0,54.0,52.0,52.0,55.0,52.0,52.0,54.0,53.0,53.0,53.0,51.0,53.0,51.0,53.0,53.0,54.0,52.0,52.0,51.0,55.0,54.0,54.0,54.0,51.0,51.0,53.0,53.0,55.0,55.0,54.0,52.0,51.0,51.0,53.0,51.0
1253,52.0,53.0,53.0,52.0,52.0,52.0,52.0,54.0,52.0,53.0,54.0,54.0,51.0,53.0,52.0,54.0,53.0,52.0,53.0,53.0,52.0,55.0,53.0,52.0,51.0,53.0,54.0,53.0,53.0,52.0,53.0,53.0,54.0,51.0,55.0,54.0,52.0,54.0,51.0,51.0,53.0,53.0,54.0,53.0,52.0,52.0,51.0,52.0,55.0,53.0
1254,51.0,54.0,52.0,53.0,54.0,53.0,49.0,53.0,54.0,50.0,53.0,53.0,51.0,52.0,51.0,53.0,52.0,51.0,52.0,52.0,52.0,52.0,53.0,53.0,53.0,53.0,54.0,54.0,55.0,53.0,53.0,52.0,52.0,53.0,53.0,51.0,53.0,53.0,51.0,53.0,54.0,52.0,53.0,53.0,51.0,53.0,55.0,52.0,53.0,55.0
1255,52.0,51.0,52.0,55.0,53.0,53.0,53.0,51.0,53.0,50.0,53.0,53.0,52.0,54.0,51.0,53.0,51.0,54.0,52.0,53.0,51.0,53.0,52.0,52.0,53.0,53.0,52.0,54.0,53.0,54.0,52.0,52.0,54.0,52.0,53.0,53.0,51.0,50.0,52.0,52.0,52.0,52.0,52.0,51.0,51.0,51.0,52.0,53.0,51.0,52.0
1256,51.0,53.0,51.0,53.0,53.0,53.0,52.0,53.0,54.0,52.0,51.0,52.0,52.0,51.0,54.0,55.0,54.0,54.0,53.0,50.0,51.0,54.0,53.0,54.0,55.0,53.0,51.0,52.0,51.0,52.0,52.0,55.0,54.0,52.0,54.0,52.0,53.0,53.0,52.0,52.0,53.0,51.0,52.0,52.0,51.0,54.0,53.0,52.0,54.0,51.0
1257,52.0,55.0,55.0,52.0,53.0,53.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,53.0,54.0,55.0,55.0,52.0,52.0,52.0,54.0,52.0,52.0,54.0,52.0,52.0,53.0,51.0,52.0,54.0,53.0,52.0,54.0,54.0,53.0,50.0,52.0,53.0,51.0,53.0,54.0,51.0,52.0,53.0,52.0,55.0,51.0,52.0,53.0,53.0
1258,52.0,54.0,53.0,53.0,52.0,53.0,52.0,52.0,52.0,53.0,52.0,53.0,51.0,52.0,52.0,54.0,51.0,53.0,52.0,53.0,52.0,52.0,54.0,53.0,53.0,51.0,54.0,53.0,52.0,53.0,52.0,53.0,55.0,54.0,53.0,50.0,53.0,52.0,53.0,53.0,53.0,52.0,52.0,52.0,53.0,54.0,51.0,54.0,54.0,53.0
1259,53.0,52.0,53.0,54.0,52.0,52.0,53.0,53.0,51.0,53.0,52.0,54.0,53.0,53.0,52.0,50.0,53.0,52.0,54.0,50.0,53.0,53.0,52.0,53.0,53.0,52.0,53.0,53.0,52.0,54.0,52.0,52.0,54.0,51.0,54.0,52.0,53.0,52.0,53.0,54.0,54.0,51.0,52.0,51.0,51.0,53.0,54.0,54.0,54.0,52.0
1260,53.0,52.0,51.0,54.0,52.0,52.0,52.0,53.0,54.0,51.0,52.0,53.0,52.0,53.0,52.0,53.0,53.0,52.0,53.0,53.0,53.0,52.0,51.0,52.0,52.0,53.0,52.0,53.0,53.0,52.0,51.0,52.0,53.0,53.0,52.0,53.0,53.0,52.0,51.0,52.0,54.0,51.0,53.0,54.0,51.0,52.0,52.0,52.0,53.0,55.0
1261,52.0,53.0,53.0,52.0,52.0,52.0,50.0,52.0,54.0,52.0,54.0,51.0,51.0,52.0,54.0,53.0,52.0,53.0,53.0,52.0,52.0,51.0,53.0,52.0,54.0,52.0,52.0,52.0,53.0,53.0,52.0,53.0,54.0,54.0,54.0,54.0,51.0,55.0,53.0,53.0,54.0,52.0,53.0,54.0,53.0,53.0,50.0,53.0,52.0,53.0
1262,53.0,53.0,53.0,53.0,52.0,51.0,54.0,52.0,52.0,52.0,50.0,53.0,52.0,53.0,51.0,53.0,54.0,52.0,55.0,51.0,51.0,53.0,52.0,53.0,51.0,55.0,53.0,52.0,55.0,54.0,53.0,50.0,54.0,52.0,53.0,51.0,52.0,54.0,52.0,51.0,54.0,53.0,54.0,54.0,53.0,52.0,52.0,53.0,52.0,50.0
1263,50.0,51.0,53.0,53.0,51.0,54.0,52.0,51.0,54.0,52.0,53.0,51.0,52.0,50.0,52.0,53.0,53.0,52.0,54.0,54.0,51.0,53.0,53.0,52.0,53.0,51.0,54.0,56.0,53.0,55.0,51.0,50.0,53.0,55.0,53.0,52.0,51.0,54.0,52.0,51.0,53.0,51.0,54.0,54.0,52.0,53.0,52.0,51.0,54.0,53.0
1264,53.0,51.0,53.0,53.0,51.0,54.0,52.0,51.0,53.0,51.0,52.0,52.0,55.0,54.0,53.0,51.0,52.0,51.0,53.0,51.0,52.0,53.0,53.0,54.0,55.0,51.0,55.0,52.0,55.0,52.0,52.0,52.0,54.0,52.0,52.0,52.0,50.0,54.0,53.0,52.0,53.0,51.0,54.0,52.0,52.0,53.0,53.0,51.0,52.0,55.0
1265,53.0,52.0,52.0,54.0,53.0,53.0,54.0,54.0,53.0,52.0,53.0,54.0,52.0,54.0,52.0,52.0,54.0,53.0,51.0,51.0,53.0,54.0,51.0,53.0,51.0,52.0,54.0,53.0,53.0,55.0,54.0,53.0,53.0,51.0,51.0,53.0,52.0,53.0,52.0,54.0,53.0,53.0,52.0,54.0,52.0,49.0,51.0,52.0,53.0,54.0
1266,51.0,54.0,51.0,53.0,53.0,51.0,51.0,54.0,53.0,52.0,51.0,53.0,53.0,52.0,54.0,54.0,52.0,53.0,52.0,51.0,52.0,53.0,53.0,53.0,54.0,53.0,54.0,55.0,53.0,52.0,53.0,54.0,53.0,52.0,52.0,53.0,51.0,54.0,52.0,52.0,53.0,53.0,52.0,54.0,53.0,52.0,53.0,53.0,55.0,52.0
1267,52.0,54.0,55.0,54.0,51.0,52.0,51.0,53.0,51.0,51.0,52.0,55.0,53.0,53.0,52.0,53.0,54.0,53.0,50.0,53.0,51.0,54.0,53.0,53.0,54.0,53.0,52.0,52.0,53.0,53.0,53.0,54.0,52.0,53.0,54.0,54.0,50.0,53.0,51.0,52.0,53.0,52.0,53.0,51.0,53.0,53.0,53.0,51.0,52.0,51.0
1268,54.0,54.0,52.0,53.0,52.0,53.0,51.0,50.0,52.0,53.0,53.0,54.0,51.0,52.0,53.0,52.0,51.0,51.0,52.0,51.0,50.0,54.0,54.0,50.0,52.0,53.0,54.0,54.0,52.0,52.0,54.0,54.0,52.0,53.0,53.0,54.0,52.0,51.0,53.0,55.0,53.0,50.0,52.0,51.0,52.0,51.0,55.0,53.0,51.0,54.0
1269,51.0,52.0,55.0,54.0,51.0,52.0,53.0,54.0,52.0,52.0,53.0,55.0,52.0,53.0,52.0,53.0,52.0,53.0,52.0,51.0,52.0,53.0,53.0,51.0,53.0,52.0,54.0,54.0,51.0,53.0,53.0,51.0,54.0,54.0,53.0,53.0,53.0,53.0,52.0,54.0,52.0,52.0,52.0,53.0,52.0,55.0,54.0,53.0,52.0,54.0
1270,51.0,55.0,52.0,55.0,51.0,54.0,51.0,52.0,52.0,53.0,53.0,52.0,52.0,55.0,51.0,52.0,53.0,55.0,53.0,52.0,53.0,54.0,52.0,54.0,53.0,51.0,53.0,53.0,54.0,53.0,53.0,53.0,51.0,54.0,52.0,51.0,51.0,53.0,52.0,52.0,51.0,52.0,52.0,53.0,53.0,53.0,51.0,52.0,52.0,52.0
1271,51.0,54.0,53.0,53.0,53.0,51.0,50.0,53.0,54.0,54.0,52.0,54.0,53.0,51.0,53.0,52.0,52.0,51.0,51.0,52.0,52.0,53.0,53.0,51.0,55.0,53.0,51.0,55.0,52.0,53.0,53.0,53.0,53.0,53.0,52.0,53.0,52.0,52.0,52.0,54.0,51.0,54.0,56.0,52.0,55.0,54.0,53.0,53.0,51.0,53.0
1272,53.0,53.0,55.0,54.0,53.0,52.0,55.0,51.0,53.0,53.0,52.0,54.0,52.0,53.0,53.0,52.0,52.0,52.0,53.0,51.0,54.0,52.0,51.0,52.0,52.0,52.0,52.0,51.0,54.0,54.0,52.0,53.0,53.0,52.0,54.0,52.0,52.0,52.0,51.0,52.0,52.0,53.0,54.0,53.0,53.0,53.0,51.0,53.0,52.0,52.0
1273,52.0,52.0,52.0,54.0,53.0,54.0,52.0,53.0,53.0,52.0,53.0,53.0,50.0,54.0,53.0,51.0,52.0,55.0,51.0,51.0,54.0,52.0,50.0,52.0,53.0,52.0,52.0,52.0,53.0,53.0,51.0,53.0,53.0,52.0,54.0,51.0,53.0,53.0,51.0,52.0,54.0,51.0,53.0,52.0,52.0,52.0,54.0,55.0,52.0,52.0
