,event_0,event_1,event_2,event_3,event_4,event_5,event_6,event_7,event_8,event_9,event_10,event_11,event_12,event_13,event_14,event_15,event_16,event_17,event_18,event_19,event_20,event_21,event_22,event_23,event_24,event_25,event_26,event_27,event_28,event_29,event_30,event_31,event_32,event_33,event_34,event_35,event_36,event_37,event_38,event_39,event_40,event_41,event_42,event_43,event_44,event_45,event_46,event_47,event_48,event_49
9,53.0,53.0,52.0,51.0,53.0,53.0,51.0,50.0,52.0,51.0,53.0,53.0,53.0,55.0,50.0,52.0,54.0,53.0,55.0,53.0,53.0,53.0,53.0,50.0,53.0,54.0,52.0,51.0,52.0,53.0,53.0,51.0,54.0,53.0,51.0,53.0,51.0,52.0,53.0,52.0,53.0,54.0,53.0,53.0,52.0,55.0,53.0,52.0,52.0,50.0
10,50.0,54.0,52.0,52.0,53.0,54.0,54.0,53.0,53.0,52.0,54.0,52.0,51.0,53.0,52.0,53.0,52.0,52.0,52.0,52.0,52.0,52.0,53.0,52.0,52.0,50.0,53.0,54.0,52.0,54.0,54.0,52.0,55.0,54.0,52.0,54.0,52.0,52.0,53.0,53.0,51.0,53.0,54.0,51.0,52.0,53.0,51.0,53.0,52.0,52.0
11,50.0,50.0,54.0,53.0,53.0,52.0,52.0,52.0,52.0,50.0,51.0,53.0,52.0,53.0,53.0,52.0,53.0,53.0,52.0,53.0,54.0,52.0,51.0,53.0,52.0,52.0,53.0,52.0,54.0,53.0,54.0,53.0,53.0,54.0,51.0,54.0,54.0,55.0,53.0,53.0,52.0,52.0,51.0,53.0,53.0,51.0,53.0,52.0,53.0,51.0
12,49.0,53.0,54.0,54.0,51.0,54.0,53.0,52.0,53.0,51.0,51.0,54.0,53.0,54.0,54.0,52.0,53.0,52.0,52.0,51.0,51.0,53.0,52.0,51.0,53.0,52.0,53.0,53.0,53.0,53.0,53.0,53.0,54.0,54.0,50.0,51.0,52.0,52.0,52.0,52.0,51.0,55.0,53.0,51.0,53.0,55.0,55.0,55.0,52.0,51.0
13,52.0,54.0,54.0,53.0,52.0,54.0,55.0,52.0,52.0,51.0,54.0,52.0,53.0,51.0,53.0,52.0,51.0,51.0,52.0,53.0,52.0,54.0,53.0,52.0,53.0,51.0,52.0,54.0,52.0,54.0,53.0,52.0,54.0,55.0,51.0,53.0,53.0,51.0,53.0,51.0,51.0,54.0,52.0,50.0,51.0,52.0,54.0,54.0,52.0,53.0
14,51.0,51.0,53.0,52.0,53.0,52.0,52.0,53.0,52.0,53.0,53.0,53.0,53.0,54.0,52.0,52.0,52.0,52.0,54.0,54.0,53.0,52.0,54.0,52.0,53.0,54.0,52.0,52.0,53.0,54.0,53.0,52.0,51.0,51.0,52.0,52.0,53.0,54.0,53.0,53.0,53.0,55.0,52.0,52.0,51.0,52.0,54.0,52.0,52.0,53.0
15,51.0,53.0,53.0,54.0,51.0,54.0,53.0,54.0,52.0,53.0,53.0,52.0,52.0,54.0,53.0,54.0,54.0,52.0,53.0,53.0,51.0,53.0,51.0,53.0,51.0,53.0,53.0,53.0,53.0,53.0,52.0,52.0,51.0,51.0,51.0,52.0,51.0,51.0,54.0,53.0,53.0,54.0,53.0,52.0,52.0,53.0,52.0,52.0,52.0,52.0
16,51.0,51.0,52.0,52.0,52.0,51.0,52.0,52.0,53.0,52.0,53.0,54.0,53.0,52.0,52.0,52.0,53.0,51.0,50.0,54.0,51.0,52.0,51.0,53.0,52.0,52.0,52.0,51.0,53.0,54.0,55.0,53.0,52.0,54.0,53.0,50.0,51.0,53.0,54.0,52.0,51.0,52.0,52.0,52.0,53.0,51.0,53.0,52.0,54.0,51.0
17,52.0,51.0,53.0,53.0,52.0,53.0,53.0,51.0,53.0,53.0,53.0,53.0,52.0,55.0,53.0,51.0,54.0,52.0,55.0,51.0,54.0,52.0,52.0,53.0,53.0,52.0,53.0,52.0,54.0,53.0,51.0,53.0,53.0,54.0,54.0,49.0,53.0,51.0,52.0,52.0,54.0,52.0,52.0,53.0,53.0,54.0,52.0,53.0,53.0,52.0
18,52.0,53.0,54.0,52.0,52.0,53.0,52.0,53.0,52.0,52.0,53.0,51.0,52.0,52.0,52.0,50.0,52.0,55.0,53.0,53.0,51.0,53.0,52.0,53.0,53.0,52.0,52.0,53.0,52.0,51.0,52.0,53.0,50.0,54.0,52.0,53.0,53.0,52.0,53.0,53.0,54.0,51.0,53.0,52.0,52.0,53.0,52.0,52.0,52.0,51.0
19,51.0,52.0,53.0,52.0,52.0,51.0,53.0,53.0,53.0,50.0,51.0,52.0,53.0,53.0,51.0,53.0,53.0,52.0,52.0,52.0,52.0,53.0,53.0,52.0,53.0,52.0,52.0,53.0,52.0,56.0,53.0,54.0,51.0,54.0,52.0,52.0,50.0,51.0,54.0,53.0,54.0,53.0,54.0,54.0,52.0,53.0,51.0,54.0,53.0,53.0
20,51.0,53.0,52.0,53.0,53.0,51.0,53.0,53.0,53.0,51.0,53.0,52.0,50.0,54.0,52.0,52.0,52.0,52.0,53.0,50.0,55.0,52.0,52.0,53.0,55.0,52.0,55.0,53.0,53.0,53.0,52.0,55.0,52.0,52.0,52.0,53.0,51.0,51.0,52.0,52.0,52.0,51.0,52.0,52.0,52.0,53.0,53.0,51.0,55.0,52.0
21,52.0,53.0,54.0,51.0,52.0,52.0,52.0,56.0,53.0,52.0,53.0,53.0,54.0,52.0,53.0,51.0,53.0,52.0,53.0,53.0,51.0,54.0,51.0,54.0,52.0,51.0,53.0,52.0,54.0,53.0,54.0,54.0,52.0,54.0,53.0,51.0,51.0,53.0,52.0,51.0,53.0,50.0,50.0,54.0,52.0,52.0,50.0,53.0,52.0,51.0
22,51.0,51.0,53.0,52.0,54.0,55.0,52.0,54.0,52.0,50.0,54.0,53.0,52.0,55.0,51.0,53.0,51.0,52.0,53.0,53.0,52.0,53.0,52.0,51.0,52.0,53.0,51.0,55.0,54.0,56.0,50.0,53.0,53.0,52.0,53.0,51.0,52.0,53.0,54.0,53.0,53.0,52.0,53.0,52.0,52.0,53.0,53.0,53.0,54.0,52.0
23,51.0,52.0,52.0,53.0,55.0,53.0,53.0,53.0,51.0,54.0,53.0,53.0,52.0,51.0,52.0,54.0,52.0,53.0,53.0,52.0,53.0,53.0,51.0,51.0,50.0,52.0,52.0,54.0,53.0,54.0,52.0,53.0,53.0,53.0,52.0,53.0,53.0,52.0,52.0,52.0,52.0,51.0,53.0,51.0,52.0,52.0,53.0,52.0,54.0,51.0
24,53.0,53.0,53.0,53.0,52.0,53.0,52.0,53.0,52.0,52.0,54.0,54.0,54.0,52.0,50.0,53.0,54.0,53.0,53.0,51.0,53.0,53.0,52.0,53.0,53.0,52.0,54.0,53.0,51.0,54.0,53.0,51.0,53.0,52.0,53.0,52.0,52.0,51.0,53.0,54.0,54.0,53.0,52.0,53.0,53.0,53.0,53.0,52.0,52.0,53.0
25,53.0,51.0,53.0,53.0,53.0,53.0,53.0,53.0,52.0,54.0,53.0,52.0,52.0,54.0,53.0,52.0,53.0,53.0,53.0,51.0,50.0,52.0,52.0,52.0,52.0,54.0,54.0,55.0,54.0,54.0,51.0,50.0,53.0,53.0,54.0,51.0,53.0,54.0,54.0,53.0,52.0,52.0,53.0,52.0,52.0,53.0,52.0,53.0,51.0,53.0
26,50.0,53.0,51.0,52.0,52.0,51.0,52.0,54.0,53.0,52.0,51.0,51.0,54.0,52.0,53.0,52.0,50.0,52.0,52.0,52.0,53.0,51.0,50.0,50.0,53.0,52.0,54.0,54.0,54.0,53.0,52.0,53.0,54.0,53.0,53.0,52.0,51.0,54.0,53.0,54.0,53.0,54.0,53.0,52.0,53.0,52.0,53.0,51.0,54.0,49.0
27,52.0,53.0,52.0,53.0,53.0,52.0,52.0,51.0,53.0,51.0,55.0,53.0,52.0,53.0,52.0,52.0,53.0,51.0,52.0,53.0,57.0,53.0,50.0,52.0,52.0,53.0,52.0,53.0,53.0,54.0,52.0,51.0,52.0,53.0,54.0,51.0,52.0,51.0,53.0,52.0,54.0,52.0,54.0,52.0,52.0,51.0,52.0,53.0,52.0,51.0
28,54.0,53.0,53.0,53.0,52.0,53.0,53.0,51.0,52.0,52.0,52.0,54.0,54.0,53.0,51.0,53.0,52.0,53.0,52.0,52.0,49.0,51.0,52.0,52.0,53.0,54.0,53.0,54.0,53.0,53.0,52.0,53.0,49.0,51.0,51.0,55.0,54.0,54.0,54.0,53.0,54.0,52.0,54.0,53.0,52.0,53.0,53.0,51.0,52.0,51.0
29,51.0,52.0,53.0,50.0,51.0,53.0,51.0,53.0,53.0,51.0,52.0,54.0,53.0,54.0,52.0,52.0,52.0,52.0,51.0,53.0,52.0,53.0,52.0,52.0,52.0,52.0,53.0,53.0,52.0,54.0,53.0,52.0,54.0,51.0,54.0,51.0,53.0,54.0,52.0,52.0,54.0,52.0,54.0,52.0,50.0,54.0,52.0,53.0,54.0,50.0
30,53.0,51.0,53.0,52.0,54.0,53.0,54.0,52.0,52.0,52.0,52.0,54.0,52.0,53.0,52.0,51.0,52.0,51.0,52.0,52.0,55.0,52.0,53.0,53.0,53.0,53.0,52.0,51.0,52.0,52.0,53.0,52.0,53.0,53.0,55.0,54.0,52.0,51.0,53.0,52.0,54.0,54.0,52.0,52.0,53.0,53.0,51.0,53.0,51.0,49.0
31,52.0,51.0,52.0,51.0,54.0,52.0,54.0,52.0,54.0,52.0,53.0,50.0,53.0,53.0,50.0,52.0,53.0,52.0,53.0,54.0,54.0,52.0,52.0,54.0,54.0,54.0,52.0,52.0,52.0,52.0,52.0,55.0,53.0,51.0,54.0,51.0,52.0,52.0,52.0,53.0,53.0,52.0,53.0,53.0,52.0,53.0,53.0,52.0,52.0,51.0
32,52.0,52.0,53.0,54.0,53.0,53.0,51.0,51.0,52.0,52.0,52.0,53.0,53.0,54.0,51.0,52.0,52.0,53.0,53.0,53.0,51.0,53.0,52.0,54.0,52.0,51.0,52.0,52.0,52.0,54.0,51.0,52.0,54.0,53.0,53.0,51.0,52.0,51.0,53.0,54.0,51.0,51.0,53.0,52.0,53.0,53.0,52.0,49.0,51.0,52.0
33,53.0,55.0,52.0,53.0,54.0,53.0,52.0,53.0,50.0,52.0,50.0,54.0,53.0,54.0,53.0,50.0,52.0,52.0,53.0,53.0,51.0,54.0,52.0,53.0,52.0,53.0,52.0,53.0,51.0,53.0,53.0,53.0,52.0,52.0,51.0,51.0,54.0,53.0,54.0,51.0,53.0,51.0,50.0,53.0,52.0,53.0,50.0,52.0,53.0,52.0
34,51.0,52.0,52.0,54.0,53.0,53.0,51.0,54.0,53.0,52.0,53.0,52.0,53.0,52.0,51.0,52.0,54.0,52.0,53.0,53.0,55.0,53.0,53.0,53.0,52.0,52.0,53.0,50.0,53.0,53.0,53.0,55.0,53.0,52.0,52.0,53.0,52.0,53.0,54.0,53.0,53.0,53.0,54.0,52.0,52.0,54.0,52.0,53.0,52.0,53.0
35,51.0,51.0,51.0,54.0,54.0,52.0,54.0,52.0,53.0,54.0,52.0,51.0,53.0,52.0,54.0,53.0,53.0,51.0,54.0,53.0,55.0,52.0,52.0,53.0,50.0,52.0,53.0,52.0,55.0,52.0,52.0,52.0,52.0,53.0,53.0,53.0,53.0,50.0,52.0,52.0,52.0,52.0,53.0,52.0,52.0,52.0,53.0,52.0,52.0,54.0
36,53.0,56.0,51.0,50.0,54.0,52.0,53.0,53.0,52.0,51.0,50.0,54.0,53.0,52.0,52.0,54.0,53.0,54.0,52.0,52.0,52.0,53.0,54.0,53.0,52.0,53.0,53.0,51.0,53.0,54.0,54.0,52.0,52.0,54.0,52.0,53.0,54.0,52.0,51.0,53.0,52.0,53.0,53.0,55.0,52.0,52.0,52.0,52.0,53.0,54.0
37,54.0,52.0,52.0,52.0,54.0,53.0,50.0,55.0,52.0,52.0,53.0,53.0,53.0,53.0,53.0,52.0,54.0,53.0,54.0,53.0,55.0,53.0,54.0,52.0,51.0,52.0,53.0,53.0,53.0,53.0,52.0,53.0,53.0,52.0,54.0,53.0,53.0,51.0,54.0,55.0,53.0,54.0,52.0,52.0,51.0,53.0,51.0,53.0,54.0,52.0
38,51.0,52.0,52.0,52.0,52.0,51.0,52.0,53.0,53.0,53.0,55.0,52.0,52.0,54.0,53.0,52.0,53.0,54.0,51.0,54.0,52.0,54.0,55.0,51.0,54.0,55.0,55.0,54.0,54.0,53.0,52.0,52.0,51.0,52.0,52.0,54.0,54.0,52.0,54.0,54.0,51.0,53.0,53.0,52.0,52.0,52.0,52.0,50.0,52.0,51.0
39,51.0,52.0,53.0,51.0,52.0,54.0,53.0,53.0,52.0,52.0,52.0,51.0,52.0,56.0,50.0,53.0,53.0,51.0,53.0,54.0,54.0,52.0,53.0,53.0,53.0,54.0,54.0,52.0,53.0,53.0,54.0,52.0,53.0,53.0,53.0,52.0,55.0,52.0,51.0,53.0,53.0,53.0,52.0,55.0,53.0,54.0,51.0,53.0,53.0,50.0
40,56.0,52.0,53.0,55.0,54.0,53.0,53.0,53.0,53.0,52.0,53.0,53.0,53.0,53.0,54.0,51.0,52.0,52.0,53.0,52.0,53.0,51.0,52.0,53.0,53.0,53.0,52.0,52.0,53.0,52.0,51.0,52.0,51.0,52.0,53.0,53.0,53.0,51.0,52.0,53.0,51.0,52.0,54.0,52.0,53.0,50.0,51.0,52.0,54.0,52.0
41,51.0,52.0,50.0,50.0,51.0,51.0,54.0,51.0,52.0,55.0,53.0,53.0,53.0,52.0,52.0,54.0,51.0,50.0,52.0,53.0,55.0,51.0,53.0,52.0,53.0,50.0,51.0,51.0,54.0,52.0,51.0,52.0,52.0,52.0,51.0,53.0,51.0,52.0,52.0,54.0,51.0,53.0,53.0,55.0,52.0,52.0,52.0,53.0,54.0,53.0
42,50.0,52.0,52.0,51.0,51.0,54.0,51.0,53.0,51.0,51.0,54.0,52.0,51.0,54.0,50.0,53.0,53.0,52.0,51.0,52.0,54.0,51.0,54.0,52.0,52.0,54.0,54.0,53.0,54.0,52.0,50.0,51.0,54.0,51.0,53.0,50.0,51.0,50.0,51.0,53.0,54.0,53.0,54.0,53.0,52.0,54.0,56.0,52.0,52.0,52.0
43,54.0,53.0,52.0,53.0,54.0,54.0,54.0,54.0,52.0,53.0,51.0,53.0,52.0,54.0,53.0,54.0,52.0,52.0,53.0,55.0,51.0,51.0,51.0,51.0,52.0,50.0,51.0,53.0,54.0,53.0,52.0,52.0,51.0,53.0,52.0,52.0,54.0,54.0,52.0,51.0,53.0,53.0,53.0,52.0,53.0,51.0,51.0,53.0,53.0,51.0
44,52.0,53.0,52.0,54.0,51.0,54.0,53.0,52.0,50.0,52.0,52.0,52.0,54.0,53.0,52.0,54.0,52.0,52.0,52.0,54.0,53.0,53.0,52.0,53.0,53.0,52.0,53.0,53.0,53.0,53.0,51.0,54.0,52.0,53.0,52.0,51.0,51.0,55.0,52.0,55.0,53.0,53.0,53.0,54.0,52.0,52.0,52.0,52.0,53.0,51.0
45,49.0,53.0,52.0,52.0,55.0,51.0,51.0,51.0,52.0,53.0,54.0,53.0,53.0,55.0,50.0,53.0,53.0,53.0,52.0,51.0,51.0,54.0,53.0,51.0,51.0,52.0,52.0,52.0,52.0,52.0,51.0,52.0,55.0,52.0,52.0,52.0,52.0,53.0,52.0,52.0,53.0,54.0,52.0,53.0,55.0,52.0,53.0,53.0,54.0,53.0
46,53.0,55.0,55.0,52.0,53.0,51.0,53.0,54.0,51.0,51.0,53.0,52.0,50.0,54.0,51.0,53.0,52.0,53.0,53.0,53.0,52.0,54.0,51.0,52.0,53.0,53.0,53.0,51.0,53.0,52.0,53.0,51.0,52.0,52.0,53.0,52.0,51.0,53.0,51.0,50.0,53.0,53.0,54.0,54.0,51.0,51.0,53.0,51.0,54.0,50.0
47,54.0,53.0,52.0,53.0,54.0,52.0,53.0,53.0,51.0,52.0,52.0,53.0,52.0,53.0,55.0,51.0,51.0,53.0,54.0,53.0,53.0,55.0,52.0,55.0,51.0,51.0,54.0,53.0,51.0,53.0,50.0,52.0,52.0,52.0,53.0,52.0,52.0,51.0,52.0,55.0,51.0,51.0,52.0,53.0,54.0,53.0,55.0,51.0,51.0,52.0
48,52.0,53.0,53.0,53.0,53.0,52.0,53.0,51.0,53.0,53.0,51.0,52.0,52.0,53.0,52.0,53.0,53.0,53.0,53.0,53.0,52.0,52.0,52.0,52.0,52.0,54.0,53.0,54.0,50.0,53.0,50.0,51.0,53.0,53.0,54.0,53.0,54.0,53.0,54.0,51.0,52.0,53.0,54.0,53.0,52.0,52.0,54.0,53.0,55.0,53.0
49,52.0,53.0,51.0,55.0,52.0,50.0,52.0,54.0,52.0,50.0,53.0,52.0,52.0,52.0,51.0,53.0,54.0,52.0,51.0,50.0,55.0,51.0,51.0,52.0,53.0,54.0,53.0,51.0,54.0,53.0,52.0,54.0,54.0,53.0,54.0,50.0,53.0,53.0,53.0,55.0,54.0,51.0,52.0,53.0,52.0,53.0,51.0,54.0,53.0,53.0
50,54.0,53.0,52.0,55.0,52.0,52.0,53.0,54.0,50.0,52.0,51.0,50.0,53.0,52.0,53.0,51.0,52.0,52.0,52.0,50.0,51.0,53.0,52.0,53.0,53.0,53.0,52.0,51.0,53.0,52.0,54.0,53.0,53.0,54.0,53.0,50.0,52.0,51.0,53.0,54.0,53.0,52.0,54.0,53.0,54.0,52.0,53.0,52.0,52.0,52.0
51,53.0,53.0,52.0,50.0,51.0,54.0,51.0,53.0,54.0,53.0,52.0,53.0,51.0,53.0,52.0,52.0,52.0,53.0,52.0,51.0,52.0,52.0,52.0,53.0,54.0,52.0,54.0,52.0,53.0,50.0,52.0,52.0,52.0,54.0,52.0,51.0,56.0,50.0,52.0,54.0,52.0,53.0,52.0,54.0,52.0,52.0,53.0,53.0,52.0,51.0
52,54.0,52.0,53.0,53.0,52.0,52.0,53.0,53.0,51.0,53.0,53.0,52.0,51.0,53.0,52.0,50.0,52.0,53.0,52.0,53.0,54.0,53.0,50.0,54.0,53.0,52.0,54.0,54.0,53.0,51.0,52.0,53.0,55.0,51.0,53.0,47.0,51.0,52.0,52.0,53.0,52.0,53.0,53.0,53.0,53.0,53.0,52.0,54.0,52.0,52.0
53,53.0,51.0,52.0,53.0,53.0,52.0,52.0,53.0,50.0,55.0,52.0,52.0,52.0,53.0,52.0,52.0,50.0,52.0,53.0,54.0,53.0,52.0,50.0,53.0,53.0,52.0,54.0,52.0,53.0,53.0,52.0,52.0,51.0,53.0,52.0,53.0,53.0,54.0,54.0,52.0,52.0,53.0,51.0,54.0,51.0,52.0,51.0,51.0,54.0,51.0
54,54.0,53.0,53.0,51.0,53.0,51.0,51.0,52.0,52.0,53.0,53.0,52.0,52.0,53.0,53.0,51.0,54.0,53.0,53.0,51.0,54.0,52.0,51.0,52.0,52.0,53.0,52.0,52.0,52.0,53.0,51.0,52.0,52.0,54.0,54.0,51.0,54.0,51.0,53.0,54.0,53.0,53.0,53.0,55.0,51.0,54.0,53.0,53.0,53.0,51.0
55,53.0,52.0,51.0,52.0,51.0,53.0,54.0,53.0,52.0,51.0,52.0,52.0,54.0,52.0,54.0,51.0,51.0,53.0,55.0,53.0,53.0,52.0,52.0,52.0,52.0,53.0,51.0,54.0,53.0,50.0,52.0,55.0,53.0,54.0,54.0,51.0,52.0,54.0,51.0,52.0,51.0,52.0,52.0,52.0,53.0,51.0,51.0,53.0,53.0,52.0
56,52.0,53.0,52.0,52.0,52.0,53.0,54.0,54.0,52.0,51.0,51.0,53.0,52.0,54.0,51.0,53.0,51.0,51.0,50.0,52.0,56.0,51.0,52.0,51.0,54.0,52.0,53.0,51.0,51.0,52.0,53.0,53.0,54.0,52.0,50.0,54.0,53.0,53.0,53.0,53.0,53.0,53.0,51.0,53.0,53.0,52.0,50.0,52.0,52.0,54.0
57,53.0,54.0,52.0,53.0,52.0,56.0,52.0,53.0,52.0,51.0,53.0,53.0,53.0,53.0,51.0,54.0,52.0,52.0,53.0,51.0,51.0,53.0,54.0,53.0,54.0,56.0,54.0,52.0,51.0,52.0,53.0,53.0,53.0,53.0,53.0,54.0,52.0,53.0,51.0,54.0,54.0,52.0,54.0,54.0,54.0,53.0,51.0,51.0,50.0,52.0
58,53.0,52.0,49.0,52.0,53.0,53.0,53.0,54.0,54.0,53.0,53.0,52.0,50.0,54.0,51.0,53.0,53.0,54.0,53.0,53.0,56.0,52.0,51.0,51.0,53.0,52.0,53.0,55.0,52.0,52.0,52.0,53.0,52.0,53.0,53.0,51.0,53.0,53.0,54.0,52.0,51.0,52.0,51.0,53.0,51.0,53.0,52.0,53.0,53.0,52.0
59,51.0,52.0,50.0,53.0,54.0,53.0,52.0,52.0,51.0,51.0,53.0,54.0,51.0,55.0,53.0,55.0,52.0,52.0,52.0,53.0,55.0,52.0,52.0,50.0,55.0,54.0,53.0,52.0,53.0,52.0,52.0,53.0,52.0,52.0,53.0,51.0,52.0,53.0,53.0,54.0,54.0,52.0,53.0,51.0,55.0,52.0,53.0,53.0,52.0,53.0
60,51.0,54.0,53.0,51.0,52.0,54.0,52.0,52.0,53.0,53.0,53.0,54.0,53.0,53.0,54.0,51.0,52.0,54.0,54.0,51.0,55.0,52.0,51.0,54.0,52.0,52.0,52.0,53.0,52.0,52.0,51.0,52.0,54.0,53.0,51.0,54.0,51.0,53.0,51.0,54.0,54.0,52.0,52.0,52.0,55.0,52.0,52.0,53.0,53.0,52.0
61,50.0,53.0,53.0,53.0,54.0,52.0,51.0,54.0,55.0,54.0,53.0,53.0,54.0,51.0,52.0,53.0,53.0,53.0,54.0,53.0,54.0,53.0,51.0,52.0,54.0,51.0,52.0,51.0,52.0,54.0,52.0,52.0,56.0,54.0,49.0,51.0,51.0,51.0,54.0,53.0,52.0,53.0,51.0,53.0,53.0,52.0,52.0,50.0,55.0,52.0
62,51.0,52.0,52.0,52.0,52.0,53.0,51.0,51.0,51.0,53.0,53.0,55.0,51.0,54.0,52.0,52.0,51.0,51.0,54.0,50.0,52.0,53.0,52.0,54.0,53.0,53.0,53.0,51.0,52.0,52.0,51.0,52.0,54.0,53.0,52.0,49.0,51.0,52.0,54.0,54.0,54.0,52.0,50.0,52.0,54.0,51.0,53.0,53.0,55.0,54.0
63,54.0,53.0,50.0,51.0,53.0,52.0,53.0,52.0,53.0,52.0,52.0,52.0,52.0,53.0,51.0,52.0,53.0,53.0,54.0,53.0,54.0,53.0,53.0,55.0,54.0,54.0,52.0,53.0,54.0,53.0,53.0,52.0,53.0,54.0,52.0,53.0,54.0,53.0,53.0,55.0,52.0,53.0,54.0,52.0,52.0,52.0,52.0,54.0,53.0,52.0
64,50.0,53.0,52.0,53.0,51.0,53.0,53.0,54.0,53.0,52.0,51.0,53.0,53.0,54.0,53.0,53.0,52.0,51.0,52.0,53.0,54.0,54.0,51.0,50.0,53.0,53.0,54.0,51.0,54.0,52.0,50.0,51.0,56.0,54.0,51.0,53.0,52.0,52.0,51.0,53.0,51.0,52.0,55.0,53.0,53.0,53.0,52.0,52.0,50.0,51.0
