,event_0,event_1,event_2,event_3,event_4
631,54.0,51.0,54.0,53.0,53.0
632,53.0,54.0,54.0,52.0,54.0
633,51.0,54.0,51.0,53.0,53.0
634,53.0,54.0,53.0,52.0,52.0
635,51.0,53.0,54.0,51.0,53.0
636,52.0,52.0,52.0,51.0,54.0
637,54.0,52.0,52.0,53.0,54.0
638,52.0,52.0,50.0,53.0,52.0
639,52.0,51.0,51.0,51.0,51.0
640,52.0,52.0,54.0,53.0,54.0
641,53.0,52.0,52.0,51.0,52.0
642,55.0,53.0,53.0,52.0,53.0
643,55.0,53.0,52.0,53.0,53.0
644,53.0,52.0,53.0,52.0,52.0
645,53.0,51.0,53.0,53.0,53.0
646,52.0,53.0,53.0,52.0,53.0
647,52.0,55.0,52.0,53.0,50.0
648,54.0,53.0,53.0,51.0,52.0
649,54.0,54.0,51.0,50.0,53.0
650,53.0,51.0,53.0,54.0,53.0
651,52.0,53.0,52.0,53.0,53.0
652,54.0,53.0,51.0,53.0,53.0
653,53.0,52.0,54.0,54.0,53.0
654,52.0,53.0,51.0,52.0,51.0
655,53.0,52.0,52.0,51.0,52.0
656,52.0,52.0,54.0,52.0,52.0
657,50.0,54.0,53.0,52.0,52.0
658,53.0,53.0,52.0,52.0,53.0
659,54.0,54.0,53.0,51.0,51.0
660,49.0,52.0,53.0,52.0,51.0
661,52.0,52.0,51.0,53.0,52.0
662,53.0,51.0,52.0,53.0,52.0
663,52.0,54.0,49.0,54.0,54.0
664,54.0,52.0,52.0,53.0,54.0
665,53.0,51.0,54.0,50.0,53.0
666,52.0,52.0,53.0,53.0,55.0
667,53.0,52.0,53.0,51.0,52.0
668,53.0,54.0,53.0,52.0,53.0
669,55.0,51.0,53.0,52.0,53.0
670,53.0,52.0,54.0,52.0,53.0
671,51.0,52.0,52.0,52.0,52.0
672,53.0,54.0,53.0,52.0,53.0
673,51.0,52.0,55.0,52.0,54.0
674,52.0,53.0,52.0,55.0,52.0
675,52.0,52.0,53.0,52.0,53.0
676,52.0,53.0,52.0,52.0,50.0
677,53.0,51.0,52.0,53.0,53.0
678,52.0,52.0,52.0,53.0,52.0
679,52.0,53.0,52.0,53.0,51.0
680,53.0,52.0,52.0,52.0,54.0
681,51.0,52.0,52.0,51.0,54.0
682,53.0,54.0,53.0,52.0,52.0
683,55.0,53.0,52.0,51.0,55.0
684,53.0,54.0,53.0,52.0,55.0
685,53.0,51.0,51.0,51.0,53.0
686,54.0,51.0,53.0,51.0,50.0
687,52.0,52.0,54.0,52.0,54.0
688,52.0,52.0,54.0,53.0,52.0
689,53.0,53.0,52.0,52.0,51.0
690,50.0,51.0,52.0,52.0,54.0
691,53.0,53.0,53.0,53.0,53.0
692,52.0,53.0,53.0,52.0,52.0
693,52.0,52.0,52.0,52.0,53.0
694,53.0,53.0,53.0,53.0,55.0
695,53.0,52.0,53.0,53.0,52.0
696,52.0,52.0,51.0,53.0,50.0
697,51.0,52.0,53.0,55.0,52.0
698,52.0,52.0,53.0,53.0,53.0
699,53.0,52.0,52.0,53.0,52.0
700,52.0,52.0,53.0,51.0,53.0
701,53.0,54.0,53.0,52.0,52.0
702,53.0,55.0,52.0,51.0,52.0
703,53.0,52.0,51.0,52.0,51.0
704,52.0,54.0,52.0,51.0,54.0
705,50.0,53.0,52.0,51.0,53.0
706,52.0,52.0,51.0,52.0,52.0
707,51.0,53.0,52.0,50.0,53.0
708,53.0,53.0,53.0,53.0,52.0
709,52.0,52.0,54.0,54.0,50.0
710,52.0,51.0,55.0,50.0,53.0
711,52.0,52.0,52.0,52.0,53.0
712,54.0,52.0,52.0,50.0,52.0
713,53.0,52.0,52.0,51.0,53.0
714,54.0,53.0,53.0,50.0,54.0
715,51.0,53.0,52.0,52.0,53.0
716,54.0,53.0,52.0,52.0,54.0
717,53.0,53.0,54.0,51.0,52.0
718,53.0,53.0,54.0,52.0,52.0
719,53.0,52.0,53.0,52.0,55.0
720,54.0,53.0,53.0,53.0,54.0
721,54.0,53.0,52.0,52.0,52.0
722,52.0,54.0,53.0,51.0,52.0
723,50.0,52.0,54.0,51.0,52.0
724,53.0,52.0,52.0,53.0,51.0
725,53.0,51.0,53.0,52.0,52.0
726,54.0,51.0,52.0,52.0,54.0
727,52.0,54.0,51.0,52.0,55.0
728,54.0,52.0,51.0,54.0,53.0
729,52.0,55.0,54.0,53.0,53.0
730,52.0,53.0,54.0,50.0,53.0
731,54.0,52.0,53.0,54.0,54.0
732,50.0,53.0,54.0,51.0,52.0
733,52.0,52.0,54.0,52.0,52.0
734,51.0,52.0,53.0,52.0,52.0
735,53.0,52.0,54.0,51.0,54.0
736,51.0,53.0,51.0,54.0,52.0
737,52.0,54.0,52.0,50.0,51.0
738,53.0,53.0,53.0,53.0,53.0
739,53.0,51.0,53.0,55.0,52.0
740,52.0,54.0,54.0,51.0,54.0
741,53.0,54.0,54.0,52.0,53.0
742,51.0,52.0,54.0,49.0,53.0
743,53.0,54.0,52.0,55.0,55.0
744,52.0,54.0,53.0,54.0,53.0
745,52.0,54.0,53.0,51.0,52.0
746,52.0,54.0,53.0,52.0,53.0
747,51.0,53.0,52.0,52.0,52.0
748,55.0,52.0,52.0,53.0,50.0
749,53.0,51.0,52.0,50.0,53.0
750,52.0,52.0,54.0,51.0,53.0
751,53.0,52.0,55.0,53.0,53.0
752,54.0,52.0,53.0,53.0,53.0
753,54.0,54.0,53.0,54.0,54.0
754,51.0,54.0,53.0,50.0,54.0
755,52.0,51.0,52.0,52.0,52.0
756,53.0,54.0,53.0,54.0,53.0
757,53.0,52.0,54.0,51.0,51.0
758,51.0,54.0,53.0,52.0,52.0
759,52.0,52.0,52.0,52.0,53.0
760,53.0,53.0,54.0,51.0,54.0
761,52.0,54.0,53.0,52.0,54.0
762,53.0,52.0,53.0,52.0,53.0
763,53.0,53.0,54.0,53.0,55.0
764,52.0,53.0,52.0,52.0,53.0
765,53.0,52.0,54.0,53.0,53.0
766,52.0,53.0,53.0,53.0,51.0
767,55.0,53.0,53.0,51.0,53.0
768,54.0,51.0,54.0,54.0,55.0
769,52.0,54.0,55.0,52.0,53.0
770,54.0,52.0,53.0,52.0,53.0
771,53.0,52.0,54.0,52.0,55.0
772,51.0,52.0,52.0,53.0,52.0
773,53.0,53.0,52.0,52.0,56.0
774,52.0,54.0,54.0,51.0,53.0
775,53.0,52.0,52.0,52.0,53.0
776,54.0,53.0,53.0,53.0,54.0
777,52.0,54.0,54.0,52.0,53.0
778,54.0,54.0,53.0,50.0,53.0
779,55.0,54.0,53.0,53.0,51.0
780,52.0,54.0,52.0,53.0,53.0
781,52.0,53.0,52.0,53.0,54.0
782,52.0,52.0,55.0,53.0,55.0
783,51.0,53.0,53.0,53.0,55.0
784,52.0,55.0,52.0,53.0,53.0
785,53.0,54.0,54.0,53.0,52.0
786,54.0,54.0,52.0,53.0,53.0
787,55.0,55.0,53.0,52.0,53.0
788,51.0,54.0,53.0,54.0,54.0
789,53.0,53.0,53.0,54.0,52.0
790,52.0,52.0,53.0,54.0,51.0
791,53.0,53.0,51.0,52.0,54.0
792,54.0,54.0,53.0,52.0,52.0
793,52.0,53.0,53.0,54.0,51.0
794,52.0,53.0,54.0,52.0,53.0
795,53.0,55.0,55.0,51.0,53.0
796,52.0,52.0,52.0,53.0,54.0
797,53.0,54.0,52.0,53.0,54.0
798,53.0,52.0,52.0,53.0,53.0
799,52.0,54.0,51.0,52.0,52.0
800,51.0,52.0,53.0,54.0,53.0
801,54.0,52.0,51.0,52.0,54.0
802,52.0,53.0,53.0,53.0,54.0
803,53.0,52.0,55.0,52.0,53.0
804,52.0,54.0,54.0,52.0,53.0
805,53.0,53.0,52.0,51.0,53.0
806,54.0,53.0,53.0,54.0,52.0
807,52.0,52.0,54.0,52.0,55.0
808,54.0,53.0,49.0,54.0,51.0
809,51.0,53.0,54.0,54.0,54.0
810,51.0,52.0,52.0,51.0,56.0
811,53.0,53.0,52.0,51.0,53.0
812,52.0,53.0,55.0,51.0,53.0
813,55.0,53.0,54.0,50.0,52.0
814,53.0,53.0,51.0,54.0,52.0
815,52.0,51.0,53.0,53.0,55.0
816,55.0,53.0,55.0,52.0,53.0
817,52.0,52.0,55.0,51.0,54.0
818,51.0,53.0,54.0,52.0,53.0
819,54.0,53.0,54.0,52.0,53.0
820,52.0,53.0,53.0,52.0,53.0
821,53.0,55.0,51.0,54.0,53.0
822,52.0,53.0,55.0,53.0,52.0
823,53.0,53.0,51.0,52.0,52.0
824,53.0,54.0,54.0,52.0,51.0
825,52.0,52.0,53.0,53.0,52.0
826,53.0,54.0,53.0,54.0,53.0
827,53.0,55.0,53.0,54.0,52.0
828,52.0,53.0,53.0,53.0,52.0
829,52.0,53.0,54.0,52.0,52.0
830,53.0,50.0,55.0,52.0,54.0
831,52.0,54.0,53.0,52.0,54.0
832,52.0,55.0,52.0,51.0,51.0
833,54.0,53.0,53.0,53.0,53.0
834,53.0,52.0,54.0,52.0,53.0
835,53.0,56.0,52.0,54.0,51.0
836,54.0,54.0,52.0,53.0,54.0
837,51.0,52.0,50.0,51.0,54.0
838,53.0,52.0,50.0,53.0,54.0
839,53.0,53.0,52.0,51.0,54.0
840,52.0,52.0,53.0,54.0,52.0
841,53.0,53.0,53.0,53.0,54.0
842,53.0,51.0,54.0,50.0,53.0
843,53.0,52.0,53.0,52.0,52.0
844,52.0,54.0,53.0,51.0,53.0
845,52.0,53.0,54.0,51.0,51.0
846,54.0,53.0,53.0,54.0,54.0
847,54.0,52.0,52.0,50.0,52.0
848,53.0,53.0,52.0,53.0,52.0
849,52.0,52.0,55.0,53.0,53.0
850,55.0,50.0,54.0,53.0,52.0
851,52.0,53.0,53.0,55.0,52.0
852,51.0,53.0,53.0,53.0,52.0
853,53.0,51.0,53.0,52.0,53.0
854,52.0,54.0,53.0,52.0,53.0
855,53.0,53.0,53.0,55.0,52.0
856,52.0,52.0,53.0,52.0,54.0
857,52.0,52.0,50.0,53.0,55.0
858,52.0,53.0,53.0,53.0,52.0
859,51.0,53.0,54.0,53.0,53.0
860,53.0,50.0,53.0,52.0,52.0
861,51.0,52.0,52.0,52.0,52.0
862,52.0,52.0,52.0,52.0,53.0
863,54.0,52.0,52.0,52.0,54.0
864,52.0,53.0,54.0,50.0,53.0
865,55.0,51.0,53.0,52.0,54.0
866,53.0,53.0,53.0,53.0,52.0
867,52.0,53.0,51.0,52.0,53.0
868,54.0,53.0,52.0,53.0,53.0
869,54.0,53.0,54.0,51.0,54.0
870,53.0,52.0,51.0,51.0,52.0
871,51.0,53.0,53.0,53.0,53.0
872,51.0,54.0,53.0,54.0,54.0
873,54.0,55.0,51.0,51.0,52.0
874,51.0,53.0,52.0,52.0,52.0
875,52.0,52.0,53.0,53.0,54.0
876,53.0,54.0,53.0,53.0,51.0
877,54.0,54.0,53.0,52.0,51.0
878,53.0,54.0,54.0,52.0,52.0
879,52.0,52.0,54.0,53.0,54.0
880,53.0,52.0,51.0,53.0,53.0
881,53.0,54.0,52.0,52.0,53.0
882,53.0,54.0,54.0,52.0,53.0
883,52.0,53.0,51.0,52.0,53.0
884,52.0,53.0,51.0,53.0,54.0
885,54.0,54.0,51.0,52.0,55.0
886,53.0,52.0,53.0,52.0,53.0
887,53.0,53.0,55.0,53.0,53.0
888,53.0,51.0,53.0,53.0,51.0
889,52.0,50.0,52.0,54.0,52.0
890,52.0,54.0,53.0,53.0,55.0
891,54.0,52.0,51.0,52.0,52.0
892,54.0,55.0,54.0,51.0,54.0
893,52.0,54.0,53.0,53.0,52.0
894,53.0,53.0,52.0,52.0,53.0
895,51.0,51.0,52.0,55.0,53.0
896,53.0,53.0,51.0,53.0,51.0
897,52.0,54.0,53.0,54.0,54.0
898,52.0,55.0,53.0,54.0,52.0
899,54.0,51.0,54.0,53.0,51.0
900,54.0,54.0,52.0,52.0,53.0
901,54.0,52.0,53.0,51.0,53.0
902,54.0,54.0,53.0,52.0,53.0
903,52.0,52.0,54.0,52.0,50.0
904,50.0,52.0,52.0,51.0,54.0
905,53.0,53.0,52.0,52.0,55.0
906,52.0,52.0,52.0,53.0,51.0
907,51.0,53.0,53.0,52.0,52.0
908,50.0,53.0,53.0,54.0,51.0
909,50.0,54.0,50.0,53.0,52.0
910,53.0,52.0,52.0,51.0,51.0
911,53.0,54.0,53.0,52.0,51.0
912,53.0,54.0,53.0,51.0,53.0
913,52.0,53.0,52.0,55.0,52.0
914,52.0,53.0,53.0,52.0,53.0
915,53.0,54.0,52.0,54.0,53.0
916,52.0,55.0,53.0,53.0,51.0
917,51.0,53.0,52.0,53.0,53.0
918,54.0,52.0,53.0,55.0,54.0
919,54.0,54.0,53.0,53.0,53.0
920,52.0,52.0,53.0,52.0,51.0
921,51.0,53.0,53.0,53.0,56.0
922,54.0,53.0,53.0,52.0,54.0
923,55.0,53.0,53.0,52.0,53.0
924,51.0,52.0,52.0,52.0,52.0
925,52.0,52.0,52.0,52.0,52.0
926,53.0,53.0,52.0,53.0,54.0
927,52.0,53.0,52.0,52.0,52.0
928,53.0,54.0,51.0,55.0,52.0
929,52.0,53.0,54.0,52.0,54.0
930,52.0,53.0,51.0,54.0,53.0
931,52.0,53.0,53.0,52.0,52.0
932,52.0,53.0,52.0,52.0,52.0
933,51.0,52.0,52.0,54.0,51.0
934,53.0,52.0,53.0,53.0,55.0
935,52.0,51.0,50.0,53.0,56.0
936,53.0,54.0,52.0,51.0,51.0
937,51.0,50.0,52.0,51.0,52.0
938,52.0,53.0,52.0,52.0,53.0
939,52.0,55.0,53.0,51.0,54.0
940,53.0,53.0,54.0,53.0,54.0
941,52.0,53.0,53.0,51.0,54.0
942,53.0,53.0,53.0,52.0,53.0
943,53.0,53.0,53.0,53.0,53.0
944,52.0,52.0,52.0,54.0,54.0
945,52.0,51.0,55.0,54.0,54.0
946,51.0,54.0,53.0,50.0,54.0
947,52.0,52.0,50.0,52.0,53.0
948,53.0,53.0,54.0,52.0,52.0
949,54.0,53.0,52.0,52.0,53.0
950,52.0,53.0,52.0,54.0,52.0
951,52.0,54.0,53.0,52.0,53.0
952,53.0,53.0,52.0,53.0,52.0
953,53.0,53.0,54.0,53.0,52.0
954,51.0,55.0,55.0,54.0,51.0
955,52.0,53.0,53.0,53.0,53.0
956,52.0,53.0,52.0,54.0,52.0
957,51.0,53.0,52.0,54.0,49.0
958,52.0,53.0,53.0,53.0,52.0
959,53.0,55.0,52.0,51.0,53.0
960,53.0,53.0,49.0,53.0,51.0
961,52.0,51.0,52.0,53.0,53.0
962,52.0,50.0,52.0,50.0,53.0
963,53.0,52.0,53.0,54.0,53.0
964,51.0,53.0,53.0,53.0,53.0
965,52.0,53.0,53.0,52.0,52.0
966,52.0,53.0,52.0,52.0,50.0
967,53.0,51.0,53.0,51.0,53.0
968,53.0,53.0,52.0,53.0,52.0
969,52.0,53.0,53.0,51.0,53.0
970,52.0,52.0,52.0,54.0,51.0
971,52.0,52.0,53.0,53.0,54.0
972,52.0,52.0,51.0,53.0,54.0
973,52.0,52.0,53.0,53.0,53.0
974,53.0,53.0,54.0,54.0,53.0
975,52.0,53.0,53.0,54.0,54.0
976,52.0,52.0,52.0,53.0,53.0
977,51.0,53.0,54.0,53.0,52.0
978,50.0,49.0,54.0,51.0,54.0
979,51.0,52.0,52.0,51.0,53.0
980,52.0,52.0,52.0,54.0,53.0
981,50.0,53.0,52.0,52.0,54.0
982,51.0,52.0,52.0,52.0,52.0
983,50.0,51.0,53.0,51.0,53.0
984,50.0,52.0,52.0,53.0,52.0
985,54.0,52.0,51.0,53.0,53.0
986,53.0,53.0,53.0,53.0,51.0
987,52.0,53.0,52.0,52.0,51.0
988,52.0,53.0,52.0,53.0,53.0
989,52.0,51.0,53.0,51.0,53.0
990,52.0,53.0,51.0,52.0,52.0
991,52.0,53.0,53.0,51.0,53.0
992,54.0,54.0,54.0,52.0,52.0
993,51.0,51.0,52.0,52.0,51.0
994,51.0,51.0,52.0,52.0,54.0
995,53.0,52.0,51.0,53.0,50.0
996,52.0,52.0,54.0,53.0,52.0
997,53.0,52.0,52.0,52.0,52.0
998,52.0,52.0,52.0,51.0,54.0
999,53.0,52.0,52.0,52.0,53.0
1000,53.0,52.0,51.0,53.0,52.0
1001,53.0,54.0,52.0,53.0,52.0
1002,52.0,55.0,52.0,50.0,52.0
1003,53.0,54.0,53.0,51.0,52.0
1004,52.0,55.0,51.0,51.0,53.0
1005,53.0,52.0,53.0,53.0,51.0
1006,52.0,52.0,53.0,52.0,52.0
1007,50.0,53.0,54.0,52.0,52.0
1008,52.0,54.0,53.0,52.0,52.0
1009,51.0,52.0,51.0,52.0,50.0
1010,52.0,53.0,53.0,53.0,52.0
1011,53.0,53.0,52.0,54.0,50.0
1012,53.0,52.0,51.0,53.0,52.0
1013,53.0,52.0,52.0,54.0,52.0
1014,50.0,54.0,53.0,51.0,53.0
1015,53.0,52.0,54.0,53.0,51.0
1016,52.0,54.0,54.0,54.0,51.0
1017,53.0,51.0,53.0,53.0,53.0
1018,52.0,54.0,52.0,53.0,52.0
1019,52.0,54.0,51.0,53.0,53.0
1020,51.0,52.0,54.0,55.0,54.0
1021,52.0,53.0,52.0,53.0,53.0
1022,51.0,52.0,53.0,52.0,52.0
1023,52.0,52.0,52.0,54.0,53.0
1024,52.0,52.0,53.0,50.0,52.0
1025,52.0,52.0,55.0,53.0,51.0
1026,52.0,53.0,54.0,56.0,53.0
1027,53.0,52.0,53.0,54.0,55.0
1028,53.0,53.0,52.0,53.0,52.0
1029,50.0,54.0,52.0,53.0,53.0
1030,53.0,51.0,52.0,52.0,53.0
1031,52.0,53.0,53.0,52.0,52.0
1032,53.0,52.0,53.0,53.0,51.0
1033,53.0,53.0,52.0,53.0,51.0
1034,53.0,54.0,53.0,53.0,51.0
1035,53.0,51.0,50.0,53.0,52.0
1036,52.0,51.0,52.0,53.0,50.0
1037,53.0,53.0,53.0,53.0,53.0
1038,53.0,53.0,52.0,52.0,54.0
1039,53.0,51.0,54.0,55.0,53.0
1040,52.0,52.0,54.0,54.0,52.0
1041,53.0,53.0,53.0,53.0,52.0
1042,52.0,52.0,52.0,53.0,52.0
1043,51.0,53.0,53.0,53.0,52.0
1044,51.0,52.0,54.0,53.0,53.0
1045,50.0,52.0,52.0,54.0,52.0
1046,50.0,55.0,52.0,52.0,54.0
1047,50.0,54.0,53.0,53.0,53.0
1048,50.0,52.0,55.0,52.0,53.0
1049,52.0,52.0,54.0,52.0,55.0
1050,54.0,52.0,51.0,53.0,54.0
1051,52.0,52.0,54.0,52.0,52.0
1052,54.0,52.0,54.0,55.0,52.0
1053,52.0,53.0,52.0,55.0,52.0
1054,53.0,53.0,53.0,53.0,53.0
1055,53.0,52.0,49.0,53.0,52.0
1056,50.0,52.0,53.0,53.0,50.0
1057,53.0,51.0,55.0,54.0,52.0
1058,53.0,54.0,54.0,54.0,54.0
1059,52.0,54.0,52.0,53.0,55.0
1060,53.0,51.0,53.0,54.0,53.0
1061,54.0,54.0,52.0,51.0,52.0
1062,53.0,53.0,52.0,54.0,51.0
1063,52.0,53.0,54.0,54.0,52.0
1064,52.0,54.0,51.0,53.0,52.0
1065,52.0,53.0,53.0,51.0,52.0
1066,52.0,51.0,52.0,53.0,54.0
1067,52.0,52.0,52.0,53.0,51.0
1068,51.0,51.0,53.0,53.0,53.0
1069,53.0,51.0,52.0,53.0,50.0
1070,54.0,52.0,52.0,53.0,53.0
1071,51.0,52.0,52.0,52.0,51.0
1072,53.0,52.0,51.0,54.0,50.0
1073,53.0,51.0,52.0,54.0,52.0
1074,53.0,52.0,49.0,54.0,52.0
1075,55.0,53.0,53.0,52.0,51.0
1076,52.0,52.0,53.0,51.0,53.0
1077,53.0,51.0,54.0,53.0,51.0
1078,53.0,51.0,53.0,52.0,52.0
1079,53.0,52.0,52.0,52.0,53.0
1080,50.0,54.0,52.0,52.0,52.0
1081,52.0,54.0,53.0,53.0,55.0
1082,53.0,52.0,52.0,53.0,53.0
1083,53.0,52.0,54.0,52.0,52.0
1084,53.0,53.0,53.0,54.0,51.0
1085,54.0,53.0,51.0,54.0,53.0
1086,52.0,51.0,52.0,52.0,52.0
1087,54.0,52.0,51.0,54.0,53.0
1088,52.0,54.0,53.0,51.0,53.0
1089,53.0,52.0,52.0,53.0,53.0
1090,54.0,55.0,52.0,55.0,54.0
1091,51.0,53.0,53.0,54.0,52.0
1092,52.0,53.0,50.0,53.0,52.0
1093,53.0,52.0,53.0,54.0,51.0
1094,52.0,53.0,52.0,52.0,53.0
1095,52.0,52.0,52.0,52.0,52.0
1096,53.0,53.0,54.0,53.0,53.0
1097,51.0,51.0,51.0,53.0,52.0
1098,52.0,52.0,52.0,51.0,53.0
1099,53.0,53.0,52.0,52.0,51.0
1100,52.0,53.0,51.0,53.0,51.0
1101,53.0,53.0,55.0,52.0,53.0
1102,53.0,52.0,51.0,51.0,52.0
1103,53.0,51.0,55.0,51.0,51.0
1104,52.0,53.0,52.0,54.0,53.0
1105,51.0,52.0,52.0,53.0,51.0
1106,52.0,51.0,54.0,53.0,53.0
1107,52.0,53.0,52.0,53.0,54.0
1108,53.0,53.0,52.0,52.0,52.0
1109,53.0,55.0,53.0,53.0,53.0
1110,53.0,54.0,53.0,53.0,50.0
1111,54.0,52.0,53.0,54.0,53.0
1112,53.0,53.0,52.0,52.0,53.0
1113,51.0,53.0,53.0,53.0,52.0
1114,52.0,52.0,54.0,54.0,52.0
1115,50.0,52.0,52.0,54.0,51.0
1116,53.0,54.0,53.0,54.0,52.0
1117,52.0,53.0,53.0,52.0,51.0
1118,52.0,55.0,51.0,53.0,53.0
1119,52.0,54.0,53.0,54.0,53.0
1120,53.0,53.0,52.0,52.0,54.0
1121,51.0,52.0,53.0,53.0,52.0
1122,50.0,53.0,53.0,52.0,52.0
1123,51.0,52.0,53.0,52.0,53.0
1124,51.0,52.0,53.0,53.0,52.0
1125,52.0,54.0,53.0,54.0,52.0
1126,52.0,52.0,53.0,54.0,54.0
1127,51.0,54.0,53.0,52.0,52.0
1128,53.0,53.0,53.0,53.0,53.0
1129,53.0,53.0,51.0,53.0,52.0
1130,54.0,51.0,53.0,54.0,52.0
1131,53.0,51.0,54.0,52.0,52.0
1132,53.0,52.0,51.0,53.0,50.0
1133,52.0,53.0,51.0,52.0,53.0
1134,51.0,52.0,52.0,51.0,51.0
1135,53.0,52.0,53.0,53.0,53.0
1136,52.0,53.0,53.0,52.0,54.0
1137,50.0,52.0,53.0,51.0,53.0
1138,52.0,52.0,53.0,53.0,53.0
1139,51.0,53.0,52.0,52.0,52.0
1140,51.0,51.0,53.0,52.0,53.0
1141,51.0,53.0,53.0,54.0,53.0
1142,51.0,51.0,52.0,53.0,51.0
1143,53.0,53.0,54.0,53.0,52.0
1144,53.0,53.0,53.0,53.0,54.0
1145,51.0,51.0,52.0,52.0,54.0
1146,52.0,54.0,54.0,52.0,53.0
1147,52.0,52.0,53.0,52.0,51.0
1148,52.0,53.0,53.0,51.0,54.0
1149,52.0,53.0,52.0,54.0,54.0
1150,54.0,55.0,52.0,50.0,53.0
1151,52.0,56.0,52.0,52.0,52.0
1152,53.0,52.0,51.0,54.0,52.0
1153,54.0,52.0,50.0,53.0,54.0
1154,52.0,54.0,51.0,53.0,52.0
1155,52.0,54.0,53.0,53.0,51.0
1156,51.0,52.0,54.0,52.0,53.0
1157,52.0,54.0,52.0,53.0,52.0
1158,51.0,55.0,52.0,52.0,53.0
1159,51.0,50.0,52.0,52.0,53.0
1160,53.0,52.0,52.0,54.0,52.0
1161,54.0,53.0,53.0,54.0,53.0
1162,53.0,54.0,51.0,53.0,51.0
1163,51.0,51.0,55.0,52.0,52.0
1164,52.0,50.0,56.0,52.0,50.0
1165,52.0,54.0,50.0,53.0,52.0
1166,51.0,52.0,53.0,54.0,54.0
1167,51.0,52.0,52.0,54.0,52.0
1168,51.0,54.0,52.0,54.0,51.0
1169,51.0,52.0,52.0,52.0,52.0
1170,53.0,51.0,53.0,52.0,50.0
1171,52.0,52.0,51.0,54.0,53.0
1172,53.0,52.0,52.0,53.0,53.0
1173,52.0,55.0,54.0,54.0,53.0
1174,52.0,52.0,54.0,53.0,52.0
1175,51.0,55.0,53.0,52.0,52.0
1176,51.0,53.0,52.0,51.0,53.0
1177,53.0,52.0,53.0,52.0,52.0
1178,52.0,54.0,53.0,53.0,53.0
1179,51.0,53.0,52.0,50.0,54.0
1180,52.0,52.0,52.0,54.0,52.0
1181,52.0,53.0,52.0,53.0,53.0
1182,53.0,53.0,52.0,54.0,52.0
1183,54.0,54.0,54.0,53.0,52.0
1184,52.0,51.0,53.0,55.0,54.0
1185,52.0,52.0,54.0,52.0,52.0
1186,53.0,54.0,53.0,54.0,53.0
1187,52.0,53.0,53.0,53.0,52.0
1188,54.0,54.0,52.0,51.0,53.0
1189,52.0,55.0,52.0,54.0,53.0
1190,53.0,51.0,54.0,54.0,51.0
1191,53.0,52.0,52.0,53.0,53.0
1192,51.0,53.0,53.0,53.0,53.0
1193,52.0,51.0,52.0,54.0,53.0
1194,53.0,52.0,51.0,54.0,53.0
1195,52.0,53.0,52.0,52.0,54.0
1196,53.0,54.0,52.0,53.0,52.0
1197,53.0,54.0,51.0,54.0,53.0
1198,54.0,52.0,51.0,53.0,54.0
1199,54.0,53.0,52.0,52.0,52.0
1200,50.0,51.0,54.0,52.0,53.0
1201,53.0,52.0,52.0,52.0,54.0
1202,52.0,52.0,52.0,53.0,53.0
1203,54.0,53.0,52.0,52.0,51.0
1204,54.0,52.0,50.0,55.0,51.0
1205,48.0,52.0,54.0,51.0,52.0
1206,52.0,50.0,53.0,53.0,53.0
1207,54.0,50.0,50.0,51.0,54.0
1208,52.0,53.0,52.0,52.0,53.0
1209,54.0,53.0,54.0,53.0,54.0
1210,53.0,50.0,54.0,52.0,53.0
1211,52.0,53.0,52.0,53.0,54.0
1212,51.0,52.0,54.0,53.0,54.0
1213,52.0,50.0,53.0,50.0,51.0
1214,52.0,52.0,53.0,55.0,52.0
1215,53.0,53.0,54.0,52.0,55.0
1216,52.0,51.0,53.0,53.0,54.0
1217,54.0,50.0,53.0,54.0,51.0
1218,51.0,52.0,56.0,53.0,53.0
1219,53.0,54.0,53.0,53.0,53.0
1220,51.0,52.0,52.0,51.0,52.0
1221,51.0,52.0,52.0,54.0,54.0
1222,51.0,52.0,52.0,53.0,53.0
1223,54.0,53.0,53.0,52.0,53.0
1224,50.0,53.0,53.0,53.0,52.0
1225,51.0,55.0,53.0,53.0,54.0
1226,52.0,53.0,52.0,53.0,53.0
1227,51.0,52.0,53.0,54.0,53.0
1228,52.0,52.0,52.0,53.0,52.0
1229,51.0,52.0,53.0,54.0,52.0
1230,53.0,54.0,53.0,52.0,51.0
1231,53.0,53.0,54.0,52.0,55.0
1232,51.0,52.0,51.0,54.0,52.0
1233,52.0,52.0,53.0,54.0,55.0
1234,53.0,50.0,53.0,53.0,52.0
1235,51.0,51.0,54.0,51.0,52.0
1236,52.0,53.0,52.0,51.0,54.0
1237,51.0,52.0,51.0,51.0,52.0
1238,51.0,52.0,51.0,53.0,54.0
1239,52.0,52.0,53.0,52.0,52.0
1240,51.0,53.0,51.0,51.0,52.0
1241,53.0,55.0,53.0,55.0,51.0
1242,53.0,54.0,52.0,53.0,52.0
1243,51.0,51.0,53.0,52.0,53.0
1244,52.0,53.0,51.0,53.0,53.0
1245,52.0,54.0,53.0,51.0,53.0
1246,53.0,51.0,54.0,51.0,53.0
1247,54.0,52.0,53.0,53.0,53.0
1248,52.0,54.0,54.0,52.0,53.0
1249,52.0,55.0,53.0,53.0,52.0
1250,52.0,54.0,54.0,54.0,52.0
1251,51.0,52.0,53.0,53.0,54.0
1252,52.0,52.0,49.0,53.0,51.0
1253,54.0,55.0,52.0,51.0,52.0
