,event_0,event_1,event_2,event_3,event_4,event_5,event_6,event_7,event_8,event_9,event_10,event_11,event_12,event_13,event_14,event_15,event_16,event_17,event_18,event_19,event_20,event_21,event_22,event_23,event_24,event_25,event_26,event_27,event_28,event_29,event_30,event_31,event_32,event_33,event_34,event_35,event_36,event_37,event_38,event_39,event_40,event_41,event_42,event_43,event_44,event_45,event_46,event_47,event_48,event_49,event_50,event_51,event_52,event_53,event_54,event_55,event_56,event_57,event_58,event_59,event_60,event_61,event_62,event_63,event_64,event_65,event_66,event_67,event_68,event_69,event_70,event_71,event_72,event_73,event_74,event_75,event_76,event_77,event_78,event_79,event_80,event_81,event_82,event_83,event_84,event_85,event_86,event_87,event_88,event_89,event_90,event_91,event_92,event_93,event_94,event_95,event_96,event_97,event_98,event_99,event_100
0,0.0,1.2,5.999999999999999,1.2,1.2,2.4,0.0,1.2,1.2,3.6,2.4,2.4,2.4,1.2,-1.2,3.6,2.4,2.4,0.0,-1.2,1.2,2.4,2.4,1.2,1.2,2.4,2.4,4.8,1.2,-1.2,2.4,2.4,1.2,0.0,2.4,2.4,2.4,2.4,-1.2,0.0,2.4,1.2,3.6,2.4,0.0,3.6,3.6,1.2,0.0,2.4,2.4,2.4,3.6,1.2,0.0,1.2,4.8,2.4,1.2,0.0,3.6,4.8,1.2,2.4,1.2,1.2,1.2,0.0,1.2,3.6,-1.2,2.4,1.2,2.4,0.0,2.4,2.4,2.4,2.4,2.4,1.2,2.4,1.2,0.0,2.4,3.6,0.0,1.2,3.6,2.4,1.2,0.0,3.6,1.2,2.4,4.8,-1.2,4.8,0.0,1.2,1.2
1,2.4,1.2,0.0,0.0,-1.2,0.0,3.6,3.6,1.2,1.2,1.2,3.6,2.4,2.4,2.4,7.2,1.2,2.4,1.2,2.4,0.0,2.4,2.4,2.4,0.0,1.2,2.4,2.4,3.6,-1.2,1.2,3.6,0.0,4.8,1.2,1.2,1.2,1.2,1.2,2.4,2.4,3.6,1.2,3.6,1.2,1.2,2.4,-1.2,3.6,2.4,2.4,0.0,-1.2,3.6,0.0,0.0,3.6,3.6,1.2,3.6,1.2,-2.4,3.6,3.6,1.2,2.4,1.2,0.0,-1.2,3.6,1.2,0.0,-1.2,0.0,2.4,1.2,2.4,2.4,0.0,0.0,2.4,0.0,3.6,2.4,1.2,1.2,2.4,0.0,1.2,1.2,2.4,1.2,1.2,2.4,1.2,4.8,1.2,2.4,3.6,3.6,1.2
2,1.2,1.2,-1.2,0.0,1.2,3.6,1.2,2.4,0.0,2.4,0.0,2.4,1.2,1.2,2.4,0.0,2.4,1.2,2.4,1.2,0.0,0.0,3.6,2.4,2.4,1.2,1.2,0.0,1.2,1.2,1.2,2.4,2.4,2.4,1.2,1.2,3.6,0.0,2.4,2.4,1.2,-1.2,3.6,1.2,0.0,4.8,0.0,3.6,1.2,0.0,4.8,1.2,2.4,2.4,0.0,1.2,2.4,0.0,1.2,3.6,2.4,2.4,1.2,0.0,0.0,2.4,2.4,-1.2,2.4,1.2,1.2,1.2,4.8,4.8,-1.2,2.4,0.0,1.2,-1.2,1.2,1.2,1.2,0.0,1.2,0.0,1.2,1.2,1.2,1.2,1.2,3.6,2.4,3.6,1.2,5.999999999999999,3.6,2.4,0.0,2.4,2.4,2.4
3,2.4,1.2,4.8,-1.2,1.2,1.2,1.2,2.4,0.0,0.0,2.4,4.8,2.4,4.8,3.6,3.6,1.2,3.6,1.2,3.6,2.4,1.2,0.0,1.2,0.0,2.4,2.4,2.4,1.2,3.6,1.2,4.8,1.2,3.6,3.6,0.0,2.4,3.6,3.6,1.2,1.2,3.6,1.2,0.0,0.0,0.0,2.4,0.0,1.2,2.4,1.2,1.2,0.0,2.4,3.6,4.8,2.4,-1.2,2.4,1.2,1.2,1.2,1.2,2.4,1.2,2.4,0.0,1.2,1.2,0.0,0.0,0.0,0.0,2.4,1.2,1.2,1.2,2.4,3.6,1.2,3.6,1.2,2.4,0.0,2.4,-1.2,-2.4,1.2,-1.2,1.2,1.2,1.2,1.2,4.8,1.2,3.6,2.4,2.4,1.2,1.2,2.4
4,2.4,1.2,1.2,2.4,3.6,3.6,1.2,3.6,0.0,1.2,0.0,0.0,2.4,0.0,0.0,3.6,2.4,2.4,2.4,3.6,1.2,0.0,2.4,2.4,1.2,1.2,1.2,3.6,3.6,2.4,1.2,1.2,1.2,0.0,-1.2,2.4,2.4,2.4,0.0,2.4,1.2,0.0,-1.2,-1.2,3.6,2.4,0.0,0.0,2.4,2.4,1.2,0.0,0.0,2.4,1.2,0.0,1.2,0.0,1.2,4.8,3.6,2.4,1.2,1.2,1.2,4.8,0.0,1.2,0.0,1.2,1.2,1.2,2.4,1.2,1.2,2.4,1.2,3.6,1.2,1.2,1.2,2.4,1.2,3.6,0.0,1.2,1.2,-1.2,2.4,1.2,1.2,3.6,1.2,1.2,2.4,3.6,-1.2,4.8,3.6,1.2,3.6
5,0.0,2.4,1.2,2.4,1.2,1.2,1.2,1.2,0.0,3.6,1.2,3.6,4.8,1.2,0.0,0.0,0.0,2.4,2.4,2.4,-1.2,0.0,0.0,2.4,1.2,3.6,2.4,3.6,0.0,0.0,0.0,1.2,1.2,2.4,3.6,1.2,-1.2,1.2,2.4,0.0,1.2,2.4,0.0,3.6,2.4,1.2,2.4,1.2,4.8,2.4,2.4,2.4,3.6,1.2,2.4,0.0,1.2,-1.2,0.0,3.6,0.0,3.6,1.2,0.0,3.6,0.0,2.4,0.0,2.4,0.0,2.4,0.0,1.2,2.4,1.2,1.2,1.2,2.4,2.4,2.4,1.2,2.4,0.0,1.2,0.0,1.2,3.6,1.2,0.0,2.4,1.2,1.2,1.2,0.0,1.2,0.0,2.4,0.0,0.0,1.2,1.2
6,1.2,0.0,1.2,1.2,0.0,1.2,3.6,1.2,2.4,0.0,1.2,1.2,3.6,1.2,3.6,3.6,-1.2,1.2,2.4,2.4,1.2,1.2,1.2,3.6,3.6,1.2,1.2,2.4,3.6,2.4,1.2,2.4,2.4,3.6,2.4,2.4,2.4,1.2,2.4,0.0,2.4,4.8,1.2,0.0,2.4,3.6,2.4,2.4,1.2,3.6,2.4,1.2,-1.2,2.4,3.6,2.4,3.6,1.2,1.2,-1.2,4.8,1.2,1.2,2.4,1.2,1.2,3.6,0.0,1.2,0.0,2.4,1.2,1.2,1.2,1.2,0.0,1.2,0.0,1.2,0.0,1.2,1.2,1.2,2.4,2.4,0.0,2.4,2.4,1.2,1.2,3.6,2.4,1.2,1.2,1.2,2.4,1.2,3.6,3.6,2.4,-1.2
7,2.4,1.2,4.8,0.0,3.6,-1.2,3.6,0.0,1.2,-1.2,3.6,1.2,1.2,-1.2,0.0,3.6,2.4,2.4,0.0,1.2,3.6,2.4,-1.2,2.4,1.2,2.4,0.0,2.4,0.0,1.2,4.8,-1.2,2.4,1.2,3.6,2.4,1.2,1.2,3.6,0.0,-1.2,4.8,1.2,0.0,2.4,0.0,0.0,0.0,1.2,1.2,2.4,3.6,0.0,1.2,0.0,1.2,1.2,2.4,-1.2,2.4,-1.2,1.2,1.2,2.4,0.0,0.0,-1.2,-1.2,0.0,0.0,0.0,1.2,2.4,2.4,2.4,1.2,1.2,2.4,2.4,-3.6,0.0,3.6,1.2,0.0,1.2,0.0,2.4,-1.2,-1.2,2.4,1.2,0.0,2.4,1.2,2.4,2.4,-1.2,1.2,2.4,3.6,1.2
8,-4.8,0.0,-10.8,1.2,0.0,-1.2,-7.2,0.0,-4.8,-14.4,2.4,-14.4,-1.2,-2.4,2.4,-4.8,2.4,-2.4,-1.2,-2.4,-4.8,-5.999999999999999,-31.2,-16.8,1.2,0.0,1.2,-4.8,-24.0,-21.6,-9.6,-2.4,-10.8,-4.8,-2.4,-3.6,-19.2,0.0,-5.999999999999999,-19.2,-18.0,0.0,-14.4,-8.4,-4.8,-11.999999999999998,1.2,-10.8,-1.2,-1.2,-4.8,-3.6,-3.6,3.6,-8.4,3.6,-5.999999999999999,0.0,-7.2,-4.8,0.0,-19.2,0.0,2.4,-2.4,-5.999999999999999,-14.4,-3.6,-4.8,1.2,-10.8,-5.999999999999999,1.2,1.2,1.2,-1.2,-10.8,-4.8,-20.4,1.2,-3.6,-1.2,-7.2,-30.0,-22.8,-5.999999999999999,1.2,-9.6,-2.4,2.4,-4.8,0.0,-1.2,-16.8,-11.999999999999998,1.2,-5.999999999999999,-1.2,-19.2,-11.999999999999998,-4.8
9,-30.0,-18.0,-61.2,-26.399999999999995,-47.99999999999999,-31.2,-52.79999999999999,-25.2,-44.39999999999999,-85.2,-7.2,-69.6,-14.4,-37.2,-16.8,-55.19999999999999,-22.8,-20.4,-33.6,-52.79999999999999,-55.19999999999999,-32.4,-117.6,-86.39999999999999,-39.6,-9.6,-21.6,-61.2,-68.39999999999999,-116.4,-82.8,-26.399999999999995,-100.79999999999998,-38.4,-34.8,-19.2,-129.6,-21.6,-55.19999999999999,-79.19999999999999,-74.39999999999999,-26.399999999999995,-79.19999999999999,-62.4,-39.6,-58.8,-13.199999999999998,-104.4,-36.0,-39.6,-55.19999999999999,-57.6,-28.8,-34.8,-53.99999999999999,-11.999999999999998,-65.99999999999999,-16.8,-76.8,-36.0,-41.99999999999999,-72.0,-26.399999999999995,-24.0,-20.4,-45.6,-75.59999999999998,-68.39999999999999,-82.8,-58.8,-69.6,-61.2,-43.2,-40.8,-33.6,-40.8,-49.2,-68.39999999999999,-82.8,-33.6,-72.0,-64.8,-55.19999999999999,-124.8,-128.39999999999998,-57.6,-9.6,-63.59999999999999,-28.8,-13.199999999999998,-67.2,-20.4,-37.2,-65.99999999999999,-62.4,-14.4,-45.6,-13.199999999999998,-96.0,-50.39999999999999,-24.0
