,peak_X0,peak_Y0
event_1035,103.0,-38.0
event_1036,103.0,-36.00000000000001
event_1037,103.0,-46.0
event_1038,104.0,-44.0
event_1039,103.0,-50.0
event_1040,104.0,-86.0
event_1041,104.0,-62.0
event_1042,103.0,-36.00000000000001
event_1043,104.0,-66.0
event_1044,103.0,-70.0
event_1045,104.0,-98.0
event_1046,103.0,-52.00000000000001
event_1047,103.0,-32.0
event_1048,104.0,-66.0
event_1049,104.0,-56.0
event_1050,103.0,-42.0
event_1051,104.0,-88.0
event_1052,104.0,-88.0
event_1053,104.0,-38.0
event_1054,103.0,-60.0
event_1055,104.0,-86.0
event_1056,104.0,-40.0
event_1057,104.0,-92.0
event_1058,104.0,-102.00000000000001
event_1059,104.0,-30.0
event_1060,102.0,-32.0
event_1061,104.0,-50.0
event_1062,104.0,-70.0
event_1063,104.0,-58.0
event_1064,104.0,-48.0
event_1065,102.0,-28.0
event_1066,103.0,-82.0
event_1067,104.0,-114.0
event_1068,102.0,-26.000000000000004
event_1069,102.0,-28.0
event_1070,104.0,-70.0
event_1071,103.0,-38.0
event_1072,104.0,-112.0
event_1073,104.0,-84.0
event_1074,104.0,-50.0
event_1075,104.0,-92.0
event_1076,103.0,-48.0
event_1077,104.0,-90.0
event_1078,104.0,-82.0
event_1079,103.0,-32.0
event_1080,104.0,-98.0
event_1081,104.0,-72.00000000000001
event_1082,103.0,-62.0
event_1083,104.0,-84.0
event_1084,104.0,-84.0
event_1085,104.0,-58.0
event_1086,103.0,-36.00000000000001
event_1087,104.0,-68.0
event_1088,104.0,-56.0
event_1089,104.0,-42.0
event_1090,103.0,-52.00000000000001
event_1091,104.0,-54.0
event_1092,104.0,-86.0
event_1093,104.0,-48.0
event_1094,104.0,-74.0
event_1095,104.0,-82.0
event_1096,104.0,-62.0
event_1097,104.0,-58.0
event_1098,103.0,-66.0
event_1099,103.0,-40.0
event_1100,104.0,-80.0
event_1101,104.0,-56.0
event_1102,102.0,-32.0
event_1103,104.0,-62.0
event_1104,104.0,-100.0
event_1105,104.0,-62.0
event_1106,104.0,-34.0
event_1107,104.0,-78.0
event_1108,103.0,-52.00000000000001
event_1109,103.0,-26.000000000000004
event_1110,104.0,-100.0
event_1111,104.0,-46.0
event_1112,105.0,-104.00000000000001
event_1113,104.0,-58.0
event_1114,103.0,-42.0
event_1115,103.0,-56.0
event_1116,103.0,-40.0
event_1117,104.0,-74.0
event_1118,103.0,-76.0
event_1119,104.0,-92.0
event_1120,103.0,-30.0
event_1121,103.0,-26.000000000000004
event_1122,103.0,-36.00000000000001
event_1123,104.0,-88.0
event_1124,104.0,-62.0
event_1125,103.0,-48.0
event_1126,103.0,-42.0
event_1127,103.0,-34.0
event_1128,104.0,-82.0
event_1129,104.0,-82.0
event_1130,104.0,-74.0
event_1131,104.0,-92.0
event_1132,104.0,-56.0
event_1133,104.0,-76.0
event_1134,103.0,-40.0
event_1135,104.0,-58.0
event_1136,104.0,-74.0
event_1137,104.0,-60.0
event_1138,104.0,-76.0
event_1139,102.0,-24.0
event_1140,104.0,-78.0
event_1141,104.0,-68.0
event_1142,104.0,-54.0
event_1143,104.0,-92.0
event_1144,104.0,-86.0
event_1145,104.0,-84.0
event_1146,103.0,-40.0
event_1147,103.0,-44.0
event_1148,104.0,-84.0
event_1149,104.0,-66.0
event_1150,104.0,-72.00000000000001
event_1151,104.0,-34.0
event_1152,104.0,-66.0
event_1153,103.0,-34.0
event_1154,104.0,-94.0
event_1155,104.0,-38.0
event_1156,103.0,-34.0
event_1157,103.0,-46.0
event_1158,103.0,-40.0
event_1159,104.0,-104.00000000000001
event_1160,104.0,-98.0
event_1161,104.0,-94.0
event_1162,104.0,-86.0
event_1163,104.0,-70.0
event_1164,103.0,-36.00000000000001
event_1165,103.0,-30.0
event_1166,104.0,-82.0
event_1167,104.0,-58.0
event_1168,103.0,-30.0
event_1169,104.0,-70.0
event_1170,104.0,-40.0
event_1171,104.0,-64.0
event_1172,103.0,-62.0
event_1173,104.0,-44.0
event_1174,104.0,-56.0
event_1175,104.0,-64.0
event_1176,104.0,-96.0
event_1177,104.0,-106.0
event_1178,104.0,-144.00000000000003
event_1179,104.0,-102.00000000000001
event_1180,102.0,-26.000000000000004
event_1181,104.0,-62.0
event_1182,103.0,-28.0
event_1183,104.0,-90.0
event_1184,104.0,-96.0
event_1185,102.0,-28.0
event_1186,102.0,-26.000000000000004
event_1187,104.0,-36.00000000000001
event_1188,103.0,-32.0
event_1189,103.0,-32.0
event_1190,104.0,-90.0
event_1191,104.0,-44.0
event_1192,104.0,-104.00000000000001
event_1193,104.0,-98.0
event_1194,104.0,-48.0
event_1195,103.0,-58.0
event_1196,104.0,-60.0
event_1197,104.0,-88.0
event_1198,104.0,-90.0
event_1199,103.0,-54.0
event_1200,104.0,-60.0
event_1201,104.0,-80.0
event_1202,104.0,-78.0
event_1203,103.0,-38.0
event_1204,103.0,-30.0
event_1205,102.0,-26.000000000000004
event_1206,104.0,-96.0
event_1207,104.0,-100.0
event_1208,102.0,-26.000000000000004
event_1209,104.0,-38.0
event_1210,103.0,-38.0
event_1211,103.0,-50.0
event_1212,104.0,-60.0
event_1213,103.0,-30.0
event_1214,104.0,-88.0
event_1215,104.0,-88.0
event_1216,103.0,-52.00000000000001
event_1217,104.0,-80.0
event_1218,103.0,-58.0
event_1219,104.0,-52.00000000000001
event_1220,104.0,-50.0
event_1221,104.0,-102.00000000000001
event_1222,104.0,-102.00000000000001
event_1223,104.0,-104.00000000000001
event_1224,103.0,-28.0
event_1225,104.0,-132.0
event_1226,104.0,-44.0
event_1227,104.0,-72.00000000000001
event_1228,104.0,-76.0
event_1229,103.0,-50.0
event_1230,103.0,-34.0
event_1231,102.0,-26.000000000000004
event_1232,104.0,-64.0
event_1233,104.0,-128.0
event_1234,103.0,-28.0
event_1235,104.0,-86.0
event_1236,103.0,-54.0
event_1237,102.0,-26.000000000000004
event_1238,103.0,-32.0
event_1239,103.0,-46.0
event_1240,104.0,-50.0
event_1241,104.0,-68.0
event_1242,104.0,-62.0
event_1243,103.0,-40.0
event_1244,104.0,-40.0
event_1245,104.0,-40.0
event_1246,103.0,-54.0
event_1247,103.0,-56.0
event_1248,104.0,-138.0
event_1249,103.0,-34.0
event_1250,104.0,-52.00000000000001
event_1251,104.0,-78.0
event_1252,103.0,-28.0
event_1253,103.0,-52.00000000000001
event_1254,104.0,-38.0
event_1255,104.0,-86.0
event_1256,104.0,-58.0
event_1257,104.0,-72.00000000000001
event_1258,104.0,-50.0
event_1259,104.0,-74.0
event_1260,104.0,-76.0
event_1261,104.0,-60.0
event_1262,104.0,-56.0
event_1263,104.0,-96.0
event_1264,104.0,-36.00000000000001
event_1265,103.0,-42.0
event_1266,104.0,-72.00000000000001
event_1267,104.0,-48.0
event_1268,104.0,-82.0
event_1269,103.0,-38.0
event_1270,104.0,-72.00000000000001
event_1271,103.0,-32.0
event_1272,103.0,-34.0
event_1273,104.0,-60.0
event_1274,104.0,-32.0
event_1275,104.0,-70.0
event_1276,103.0,-44.0
event_1277,103.0,-36.00000000000001
event_1278,104.0,-58.0
event_1279,104.0,-74.0
event_1280,104.0,-84.0
event_1281,104.0,-90.0
event_1282,104.0,-64.0
event_1283,102.0,-26.000000000000004
event_1284,104.0,-50.0
event_1285,104.0,-46.0
event_1286,104.0,-112.0
event_1287,104.0,-56.0
event_1288,104.0,-80.0
event_1289,104.0,-88.0
event_1290,104.0,-104.00000000000001
event_1291,103.0,-42.0
event_1292,104.0,-50.0
event_1293,103.0,-38.0
event_1294,103.0,-40.0
event_1295,104.0,-110.0
event_1296,104.0,-72.00000000000001
event_1297,104.0,-104.00000000000001
event_1298,104.0,-80.0
event_1299,103.0,-26.000000000000004
event_1300,104.0,-122.0
event_1301,104.0,-78.0
event_1302,104.0,-108.0
event_1303,104.0,-42.0
event_1304,104.0,-114.0
event_1305,104.0,-66.0
event_1306,103.0,-30.0
event_1307,104.0,-72.00000000000001
event_1308,103.0,-28.0
event_1309,104.0,-70.0
event_1310,103.0,-56.0
event_1311,103.0,-52.00000000000001
event_1312,104.0,-58.0
event_1313,103.0,-44.0
event_1314,104.0,-102.00000000000001
event_1315,104.0,-54.0
event_1316,104.0,-60.0
event_1317,103.0,-42.0
event_1318,104.0,-94.0
event_1319,104.0,-56.0
event_1320,104.0,-58.0
event_1321,104.0,-116.0
event_1322,103.0,-34.0
event_1323,104.0,-48.0
event_1324,103.0,-36.00000000000001
event_1325,104.0,-86.0
event_1326,104.0,-70.0
event_1327,104.0,-74.0
event_1328,103.0,-46.0
event_1329,103.0,-52.00000000000001
event_1330,103.0,-68.0
event_1331,104.0,-88.0
event_1332,104.0,-40.0
event_1333,104.0,-66.0
event_1334,104.0,-78.0
event_1335,104.0,-100.0
event_1336,104.0,-92.0
event_1337,103.0,-58.0
event_1338,104.0,-60.0
event_1339,104.0,-36.00000000000001
event_1340,104.0,-64.0
event_1341,104.0,-62.0
event_1342,104.0,-58.0
event_1343,104.0,-118.00000000000001
event_1344,103.0,-54.0
event_1345,104.0,-64.0
event_1346,104.0,-36.00000000000001
event_1347,104.0,-68.0
event_1348,103.0,-32.0
event_1349,103.0,-38.0
event_1350,104.0,-30.0
event_1351,104.0,-116.0
event_1352,104.0,-58.0
event_1353,104.0,-68.0
event_1354,104.0,-56.0
event_1355,103.0,-26.000000000000004
event_1356,103.0,-26.000000000000004
event_1357,104.0,-92.0
event_1358,103.0,-40.0
event_1359,104.0,-98.0
event_1360,103.0,-56.0
event_1361,103.0,-40.0
event_1362,102.0,-28.0
event_1363,104.0,-46.0
event_1364,104.0,-74.0
event_1365,104.0,-38.0
event_1366,104.0,-46.0
event_1367,103.0,-42.0
event_1368,103.0,-40.0
event_1369,104.0,-58.0
event_1370,104.0,-64.0
event_1371,104.0,-78.0
event_1372,104.0,-56.0
event_1373,103.0,-34.0
event_1374,103.0,-32.0
event_1375,104.0,-86.0
event_1376,104.0,-52.00000000000001
event_1377,104.0,-70.0
event_1378,104.0,-100.0
event_1379,104.0,-72.00000000000001
event_1380,104.0,-78.0
event_1381,104.0,-36.00000000000001
event_1382,103.0,-52.00000000000001
event_1383,104.0,-104.00000000000001
event_1384,103.0,-32.0
event_1385,104.0,-62.0
event_1386,103.0,-38.0
event_1387,104.0,-90.0
event_1388,104.0,-106.0
event_1389,104.0,-58.0
event_1390,102.0,-30.0
event_1391,104.0,-58.0
event_1392,103.0,-34.0
event_1393,103.0,-26.000000000000004
event_1394,103.0,-24.0
event_1395,103.0,-54.0
event_1396,104.0,-62.0
event_1397,104.0,-70.0
event_1398,104.0,-52.00000000000001
event_1399,104.0,-82.0
event_1400,103.0,-26.000000000000004
event_1401,104.0,-66.0
event_1402,103.0,-40.0
event_1403,103.0,-26.000000000000004
event_1404,104.0,-32.0
event_1405,104.0,-36.00000000000001
event_1406,103.0,-34.0
event_1407,104.0,-72.00000000000001
event_1408,103.0,-38.0
event_1409,104.0,-48.0
event_1410,103.0,-46.0
event_1411,103.0,-34.0
event_1412,104.0,-58.0
event_1413,103.0,-30.0
event_1414,104.0,-48.0
event_1415,103.0,-32.0
event_1416,104.0,-72.00000000000001
event_1417,104.0,-54.0
event_1418,104.0,-50.0
event_1419,103.0,-44.0
event_1420,104.0,-96.0
event_1421,103.0,-34.0
event_1422,104.0,-44.0
event_1423,104.0,-72.00000000000001
event_1424,104.0,-84.0
event_1425,103.0,-58.0
event_1426,104.0,-96.0
event_1427,102.0,-30.0
event_1428,104.0,-58.0
event_1429,104.0,-88.0
event_1430,102.0,-28.0
event_1431,104.0,-104.00000000000001
event_1432,104.0,-62.0
event_1433,103.0,-46.0
event_1434,103.0,-66.0
event_1435,103.0,-24.0
event_1436,104.0,-36.00000000000001
event_1437,104.0,-78.0
event_1438,103.0,-34.0
event_1439,104.0,-48.0
event_1440,104.0,-68.0
event_1441,104.0,-38.0
event_1442,104.0,-110.0
event_1443,104.0,-106.0
event_1444,104.0,-98.0
event_1445,103.0,-30.0
event_1446,103.0,-46.0
event_1447,104.0,-64.0
event_1448,104.0,-46.0
event_1449,104.0,-48.0
event_1450,103.0,-66.0
event_1451,103.0,-38.0
event_1452,104.0,-78.0
event_1453,104.0,-84.0
event_1454,101.0,-26.000000000000004
event_1455,103.0,-56.0
event_1456,103.0,-30.0
event_1457,104.0,-46.0
event_1458,104.0,-54.0
event_1459,102.0,-24.0
event_1460,104.0,-60.0
event_1461,103.0,-32.0
event_1462,104.0,-110.0
event_1463,104.0,-60.0
event_1464,104.0,-46.0
event_1465,104.0,-46.0
event_1466,104.0,-116.0
event_1467,104.0,-66.0
event_1468,104.0,-104.00000000000001
event_1469,103.0,-48.0
event_1470,104.0,-76.0
event_1471,103.0,-32.0
event_1472,102.0,-26.000000000000004
event_1473,104.0,-82.0
event_1474,104.0,-100.0
event_1475,104.0,-102.00000000000001
event_1476,103.0,-30.0
event_1477,104.0,-76.0
event_1478,103.0,-40.0
event_1479,104.0,-96.0
event_1480,103.0,-60.0
event_1481,104.0,-102.00000000000001
event_1482,104.0,-86.0
event_1483,104.0,-64.0
event_1484,103.0,-34.0
event_1485,104.0,-60.0
event_1486,104.0,-88.0
event_1487,104.0,-70.0
event_1488,104.0,-86.0
event_1489,104.0,-54.0
event_1490,103.0,-36.00000000000001
event_1491,103.0,-66.0
event_1492,103.0,-50.0
event_1493,104.0,-84.0
event_1494,104.0,-42.0
event_1495,104.0,-70.0
event_1496,104.0,-86.0
event_1497,104.0,-92.0
event_1498,102.0,-26.000000000000004
event_1499,103.0,-34.0
event_1500,104.0,-52.00000000000001
event_1501,104.0,-68.0
event_1502,104.0,-92.0
event_1503,103.0,-38.0
event_1504,103.0,-32.0
event_1505,104.0,-52.00000000000001
event_1506,102.0,-32.0
event_1507,103.0,-32.0
event_1508,104.0,-86.0
event_1509,104.0,-94.0
event_1510,104.0,-50.0
event_1511,104.0,-122.0
event_1512,104.0,-68.0
event_1513,104.0,-44.0
event_1514,104.0,-86.0
event_1515,104.0,-54.0
event_1516,103.0,-30.0
event_1517,104.0,-76.0
event_1518,104.0,-32.0
event_1519,103.0,-48.0
event_1520,104.0,-66.0
event_1521,104.0,-78.0
event_1522,104.0,-74.0
event_1523,104.0,-90.0
event_1524,104.0,-56.0
event_1525,104.0,-76.0
event_1526,103.0,-26.000000000000004
event_1527,104.0,-74.0
event_1528,103.0,-32.0
event_1529,104.0,-98.0
event_1530,104.0,-60.0
event_1531,104.0,-58.0
event_1532,104.0,-46.0
event_1533,103.0,-44.0
event_1534,103.0,-62.0
event_1535,103.0,-34.0
event_1536,104.0,-56.0
event_1537,103.0,-30.0
event_1538,104.0,-114.0
event_1539,104.0,-88.0
event_1540,103.0,-58.0
event_1541,104.0,-104.00000000000001
event_1542,104.0,-52.00000000000001
event_1543,104.0,-70.0
event_1544,104.0,-72.00000000000001
event_1545,103.0,-30.0
event_1546,104.0,-34.0
event_1547,103.0,-28.0
event_1548,104.0,-112.0
event_1549,104.0,-36.00000000000001
event_1550,103.0,-48.0
event_1551,104.0,-64.0
event_1552,104.0,-104.00000000000001
event_1553,104.0,-94.0
event_1554,103.0,-32.0
event_1555,104.0,-46.0
event_1556,104.0,-36.00000000000001
event_1557,104.0,-50.0
event_1558,103.0,-56.0
event_1559,104.0,-90.0
event_1560,104.0,-60.0
event_1561,104.0,-102.00000000000001
event_1562,103.0,-26.000000000000004
event_1563,104.0,-82.0
event_1564,104.0,-70.0
event_1565,104.0,-98.0
event_1566,104.0,-48.0
event_1567,103.0,-36.00000000000001
event_1568,103.0,-54.0
event_1569,103.0,-30.0
event_1570,103.0,-44.0
event_1571,104.0,-72.00000000000001
event_1572,104.0,-58.0
event_1573,104.0,-58.0
event_1574,104.0,-108.0
event_1575,103.0,-28.0
event_1576,103.0,-40.0
event_1577,103.0,-48.0
event_1578,103.0,-64.0
event_1579,104.0,-110.0
event_1580,104.0,-70.0
event_1581,104.0,-46.0
event_1582,105.0,-116.0
event_1583,104.0,-62.0
event_1584,104.0,-52.00000000000001
event_1585,104.0,-56.0
event_1586,104.0,-70.0
event_1587,103.0,-38.0
event_1588,104.0,-46.0
event_1589,104.0,-94.0
event_1590,104.0,-64.0
event_1591,103.0,-70.0
event_1592,104.0,-118.00000000000001
event_1593,104.0,-60.0
event_1594,104.0,-90.0
event_1595,104.0,-48.0
event_1596,104.0,-86.0
event_1597,104.0,-50.0
event_1598,103.0,-56.0
event_1599,104.0,-80.0
event_1600,104.0,-32.0
event_1601,104.0,-80.0
event_1602,104.0,-98.0
event_1603,104.0,-108.0
event_1604,102.0,-28.0
event_1605,103.0,-40.0
event_1606,102.0,-24.0
event_1607,104.0,-70.0
event_1608,104.0,-44.0
event_1609,103.0,-64.0
event_1610,104.0,-98.0
event_1611,104.0,-114.0
event_1612,104.0,-102.00000000000001
event_1613,104.0,-66.0
event_1614,103.0,-28.0
event_1615,104.0,-78.0
event_1616,104.0,-72.00000000000001
event_1617,102.0,-26.000000000000004
event_1618,104.0,-46.0
event_1619,104.0,-78.0
event_1620,104.0,-74.0
event_1621,103.0,-54.0
event_1622,104.0,-58.0
event_1623,104.0,-64.0
event_1624,104.0,-36.00000000000001
event_1625,104.0,-96.0
event_1626,103.0,-34.0
event_1627,103.0,-32.0
event_1628,104.0,-82.0
event_1629,104.0,-58.0
event_1630,104.0,-66.0
event_1631,104.0,-70.0
event_1632,104.0,-42.0
event_1633,104.0,-94.0
event_1634,104.0,-104.00000000000001
event_1635,103.0,-30.0
event_1636,104.0,-62.0
event_1637,104.0,-88.0
event_1638,104.0,-100.0
event_1639,103.0,-38.0
event_1640,104.0,-42.0
event_1641,104.0,-114.0
event_1642,104.0,-76.0
event_1643,104.0,-80.0
event_1644,104.0,-94.0
event_1645,104.0,-52.00000000000001
event_1646,104.0,-116.0
event_1647,104.0,-132.0
event_1648,104.0,-84.0
event_1649,104.0,-90.0
event_1650,104.0,-90.0
event_1651,103.0,-44.0
event_1652,104.0,-56.0
event_1653,103.0,-36.00000000000001
event_1654,104.0,-102.00000000000001
event_1655,103.0,-32.0
event_1656,104.0,-136.0
event_1657,104.0,-90.0
event_1658,103.0,-38.0
event_1659,104.0,-84.0
event_1660,104.0,-48.0
event_1661,104.0,-112.0
event_1662,104.0,-62.0
event_1663,104.0,-70.0
event_1664,103.0,-62.0
event_1665,104.0,-76.0
event_1666,104.0,-58.0
event_1667,104.0,-42.0
event_1668,103.0,-40.0
event_1669,103.0,-38.0
event_1670,104.0,-74.0
event_1671,103.0,-54.0
event_1672,104.0,-78.0
event_1673,104.0,-82.0
event_1674,104.0,-72.00000000000001
event_1675,103.0,-36.00000000000001
event_1676,104.0,-60.0
event_1677,104.0,-68.0
event_1678,103.0,-34.0
event_1679,104.0,-104.00000000000001
event_1680,104.0,-80.0
event_1681,103.0,-64.0
event_1682,103.0,-40.0
event_1683,103.0,-28.0
event_1684,104.0,-90.0
event_1685,104.0,-62.0
event_1686,104.0,-52.00000000000001
event_1687,104.0,-76.0
event_1688,104.0,-60.0
event_1689,104.0,-58.0
event_1690,103.0,-60.0
event_1691,104.0,-72.00000000000001
event_1692,104.0,-78.0
event_1693,103.0,-26.000000000000004
event_1694,104.0,-70.0
event_1695,103.0,-58.0
event_1696,104.0,-42.0
event_1697,104.0,-58.0
event_1698,104.0,-58.0
event_1699,103.0,-52.00000000000001
event_1700,104.0,-104.00000000000001
event_1701,104.0,-86.0
event_1702,103.0,-52.00000000000001
event_1703,104.0,-68.0
event_1704,104.0,-78.0
event_1705,104.0,-76.0
event_1706,104.0,-48.0
event_1707,104.0,-82.0
event_1708,102.0,-30.0
event_1709,104.0,-74.0
event_1710,104.0,-64.0
event_1711,104.0,-34.0
event_1712,103.0,-28.0
event_1713,104.0,-80.0
event_1714,102.0,-26.000000000000004
event_1715,103.0,-30.0
event_1716,104.0,-74.0
event_1717,103.0,-42.0
event_1718,103.0,-48.0
event_1719,104.0,-42.0
event_1720,104.0,-62.0
event_1721,104.0,-40.0
event_1722,103.0,-26.000000000000004
event_1723,103.0,-42.0
event_1724,104.0,-92.0
event_1725,104.0,-96.0
event_1726,103.0,-42.0
event_1727,104.0,-64.0
event_1728,104.0,-104.00000000000001
event_1729,104.0,-90.0
event_1730,104.0,-110.0
event_1731,104.0,-108.0
event_1732,103.0,-32.0
event_1733,104.0,-92.0
event_1734,103.0,-30.0
event_1735,104.0,-100.0
event_1736,104.0,-76.0
event_1737,103.0,-58.0
event_1738,104.0,-116.0
event_1739,103.0,-46.0
event_1740,104.0,-76.0
event_1741,103.0,-60.0
event_1742,104.0,-78.0
event_1743,104.0,-68.0
event_1744,103.0,-28.0
event_1745,104.0,-74.0
event_1746,104.0,-70.0
event_1747,104.0,-60.0
event_1748,103.0,-56.0
event_1749,104.0,-68.0
event_1750,102.0,-26.000000000000004
event_1751,103.0,-26.000000000000004
event_1752,103.0,-40.0
event_1753,104.0,-52.00000000000001
event_1754,103.0,-40.0
event_1755,104.0,-96.0
event_1756,104.0,-96.0
event_1757,104.0,-100.0
event_1758,103.0,-34.0
event_1759,102.0,-28.0
event_1760,104.0,-56.0
event_1761,104.0,-66.0
event_1762,104.0,-90.0
event_1763,104.0,-80.0
event_1764,103.0,-60.0
event_1765,104.0,-86.0
event_1766,104.0,-60.0
event_1767,104.0,-98.0
event_1768,103.0,-40.0
event_1769,104.0,-52.00000000000001
event_1770,104.0,-36.00000000000001
event_1771,103.0,-44.0
event_1772,104.0,-44.0
event_1773,104.0,-66.0
event_1774,104.0,-74.0
event_1775,104.0,-74.0
event_1776,104.0,-56.0
event_1777,103.0,-38.0
event_1778,103.0,-28.0
event_1779,104.0,-36.00000000000001
event_1780,103.0,-32.0
event_1781,104.0,-44.0
event_1782,104.0,-82.0
event_1783,103.0,-28.0
event_1784,103.0,-34.0
event_1785,103.0,-56.0
event_1786,103.0,-72.00000000000001
event_1787,103.0,-84.0
event_1788,105.0,-112.0
event_1789,103.0,-54.0
event_1790,104.0,-116.0
event_1791,103.0,-28.0
event_1792,104.0,-62.0
event_1793,103.0,-34.0
event_1794,104.0,-92.0
event_1795,104.0,-54.0
event_1796,104.0,-86.0
event_1797,104.0,-72.00000000000001
event_1798,104.0,-96.0
event_1799,103.0,-48.0
event_1800,104.0,-96.0
event_1801,104.0,-44.0
event_1802,104.0,-96.0
event_1803,103.0,-26.000000000000004
event_1804,103.0,-28.0
event_1805,103.0,-62.0
event_1806,104.0,-62.0
event_1807,103.0,-46.0
event_1808,104.0,-78.0
event_1809,104.0,-42.0
event_1810,104.0,-32.0
event_1811,104.0,-38.0
event_1812,104.0,-52.00000000000001
event_1813,103.0,-32.0
event_1814,104.0,-70.0
event_1815,103.0,-36.00000000000001
event_1816,103.0,-26.000000000000004
event_1817,104.0,-88.0
event_1818,104.0,-40.0
event_1819,104.0,-42.0
event_1820,104.0,-72.00000000000001
event_1821,102.0,-24.0
event_1822,103.0,-26.000000000000004
event_1823,103.0,-38.0
event_1824,103.0,-38.0
event_1825,103.0,-40.0
event_1826,104.0,-100.0
event_1827,104.0,-94.0
event_1828,103.0,-46.0
event_1829,104.0,-32.0
event_1830,104.0,-66.0
event_1831,104.0,-100.0
event_1832,104.0,-44.0
event_1833,104.0,-60.0
event_1834,104.0,-80.0
event_1835,104.0,-52.00000000000001
event_1836,104.0,-92.0
event_1837,103.0,-50.0
event_1838,103.0,-86.0
event_1839,104.0,-48.0
event_1840,104.0,-64.0
event_1841,103.0,-32.0
event_1842,103.0,-32.0
event_1843,104.0,-72.00000000000001
event_1844,104.0,-110.0
event_1845,104.0,-64.0
event_1846,104.0,-42.0
event_1847,104.0,-38.0
event_1848,104.0,-58.0
event_1849,104.0,-68.0
event_1850,104.0,-70.0
event_1851,104.0,-104.00000000000001
event_1852,103.0,-34.0
event_1853,104.0,-82.0
event_1854,103.0,-52.00000000000001
