,event_0,event_1,event_2
1138,1137,52.0,54.0
1139,1138,52.0,51.0
1140,1139,52.0,54.0
1141,1140,53.0,54.0
1142,1141,54.0,54.0
1143,1142,52.0,52.0
1144,1143,50.0,53.0
1145,1144,51.0,53.0
1146,1145,53.0,52.0
1147,1146,53.0,53.0
1148,1147,52.0,53.0
1149,1148,52.0,51.0
1150,1149,53.0,53.0
1151,1150,52.0,52.0
1152,1151,55.0,50.0
1153,1152,52.0,53.0
1154,1153,52.0,52.0
1155,1154,51.0,51.0
1156,1155,53.0,53.0
1157,1156,52.0,52.0
1158,1157,54.0,53.0
1159,1158,53.0,51.0
1160,1159,51.0,51.0
1161,1160,51.0,53.0
1162,1161,53.0,52.0
1163,1162,52.0,53.0
1164,1163,51.0,52.0
1165,1164,52.0,53.0
1166,1165,52.0,51.0
1167,1166,52.0,53.0
1168,1167,53.0,55.0
1169,1168,54.0,53.0
1170,1169,52.0,52.0
1171,1170,53.0,52.0
1172,1171,53.0,50.0
1173,1172,51.0,54.0
1174,1173,52.0,50.0
1175,1174,53.0,53.0
1176,1175,52.0,52.0
1177,1176,51.0,52.0
1178,1177,52.0,52.0
1179,1178,52.0,52.0
1180,1179,50.0,53.0
1181,1180,52.0,53.0
1182,1181,53.0,52.0
1183,1182,52.0,54.0
1184,1183,49.0,52.0
1185,1184,53.0,51.0
1186,1185,54.0,52.0
1187,1186,52.0,53.0
1188,1187,53.0,54.0
1189,1188,53.0,52.0
1190,1189,52.0,53.0
1191,1190,52.0,53.0
1192,1191,54.0,52.0
1193,1192,51.0,53.0
1194,1193,52.0,53.0
1195,1194,54.0,53.0
1196,1195,51.0,52.0
1197,1196,53.0,52.0
1198,1197,53.0,53.0
1199,1198,54.0,52.0
1200,1199,52.0,52.0
1201,1200,53.0,52.0
1202,1201,52.0,52.0
1203,1202,51.0,54.0
1204,1203,52.0,52.0
1205,1204,52.0,52.0
1206,1205,51.0,52.0
1207,1206,52.0,53.0
1208,1207,52.0,54.0
1209,1208,51.0,54.0
1210,1209,53.0,54.0
1211,1210,52.0,55.0
1212,1211,53.0,54.0
1213,1212,51.0,54.0
1214,1213,51.0,52.0
1215,1214,54.0,55.0
1216,1215,52.0,54.0
1217,1216,53.0,55.0
1218,1217,51.0,55.0
1219,1218,53.0,54.0
1220,1219,52.0,53.0
1221,1220,52.0,52.0
1222,1221,53.0,52.0
1223,1222,52.0,52.0
1224,1223,52.0,52.0
1225,1224,53.0,54.0
1226,1225,50.0,54.0
1227,1226,51.0,52.0
1228,1227,50.0,52.0
1229,1228,52.0,52.0
1230,1229,50.0,54.0
1231,1230,53.0,51.0
1232,1231,52.0,53.0
1233,1232,51.0,52.0
1234,1233,52.0,52.0
1235,1234,53.0,51.0
1236,1235,50.0,53.0
1237,1236,52.0,53.0
1238,1237,52.0,52.0
1239,1238,52.0,51.0
1240,1239,53.0,53.0
1241,1240,52.0,53.0
1242,1241,54.0,54.0
1243,1242,50.0,53.0
1244,1243,53.0,52.0
1245,1244,52.0,53.0
1246,1245,52.0,51.0
1247,1246,53.0,50.0
1248,1247,53.0,52.0
1249,1248,51.0,53.0
1250,1249,51.0,51.0
1251,1250,53.0,54.0
1252,1251,53.0,54.0
1253,1252,52.0,54.0
1254,1253,53.0,53.0
1255,1254,52.0,53.0
1256,1255,51.0,53.0
1257,1256,52.0,52.0
1258,1257,51.0,53.0
1259,1258,51.0,53.0
1260,1259,51.0,50.0
1261,1260,53.0,51.0
1262,1261,53.0,54.0
1263,1262,53.0,53.0
1264,1263,52.0,52.0
1265,1264,50.0,53.0
1266,1265,53.0,52.0
1267,1266,52.0,51.0
1268,1267,52.0,53.0
1269,1268,53.0,52.0
1270,1269,52.0,51.0
1271,1270,52.0,51.0
1272,1271,53.0,52.0
1273,1272,50.0,54.0
1274,1273,52.0,54.0
1275,1274,52.0,54.0
1276,1275,53.0,54.0
1277,1276,52.0,54.0
1278,1277,52.0,52.0
1279,1278,54.0,51.0
1280,1279,51.0,53.0
1281,1280,52.0,53.0
1282,1281,52.0,52.0
1283,1282,52.0,53.0
1284,1283,54.0,52.0
1285,1284,53.0,54.0
1286,1285,52.0,51.0
1287,1286,53.0,50.0
1288,1287,52.0,53.0
1289,1288,51.0,51.0
1290,1289,52.0,53.0
1291,1290,51.0,53.0
1292,1291,51.0,53.0
1293,1292,50.0,52.0
1294,1293,51.0,52.0
1295,1294,52.0,53.0
1296,1295,50.0,53.0
1297,1296,52.0,51.0
1298,1297,52.0,53.0
1299,1298,53.0,52.0
1300,1299,52.0,51.0
1301,1300,55.0,54.0
1302,1301,53.0,55.0
1303,1302,53.0,53.0
1304,1303,53.0,52.0
1305,1304,51.0,53.0
1306,1305,53.0,51.0
1307,1306,52.0,55.0
1308,1307,52.0,52.0
1309,1308,52.0,50.0
1310,1309,52.0,53.0
1311,1310,52.0,52.0
1312,1311,52.0,53.0
1313,1312,52.0,52.0
1314,1313,52.0,52.0
1315,1314,54.0,53.0
1316,1315,52.0,52.0
1317,1316,52.0,55.0
1318,1317,51.0,53.0
1319,1318,53.0,51.0
1320,1319,53.0,53.0
1321,1320,51.0,53.0
1322,1321,54.0,54.0
1323,1322,52.0,54.0
1324,1323,53.0,53.0
1325,1324,53.0,55.0
1326,1325,52.0,55.0
1327,1326,52.0,53.0
1328,1327,52.0,53.0
1329,1328,52.0,55.0
1330,1329,52.0,55.0
1331,1330,52.0,53.0
1332,1331,53.0,53.0
1333,1332,51.0,55.0
1334,1333,52.0,55.0
1335,1334,52.0,55.0
1336,1335,52.0,53.0
1337,1336,54.0,52.0
1338,1337,51.0,52.0
1339,1338,52.0,54.0
1340,1339,53.0,52.0
1341,1340,51.0,53.0
1342,1341,51.0,54.0
1343,1342,51.0,53.0
1344,1343,53.0,54.0
1345,1344,53.0,52.0
1346,1345,53.0,52.0
1347,1346,53.0,55.0
1348,1347,51.0,52.0
1349,1348,52.0,52.0
1350,1349,54.0,53.0
1351,1350,50.0,50.0
1352,1351,53.0,55.0
1353,1352,51.0,51.0
1354,1353,52.0,53.0
1355,1354,51.0,52.0
1356,1355,53.0,50.0
1357,1356,55.0,53.0
1358,1357,53.0,53.0
1359,1358,54.0,52.0
1360,1359,54.0,54.0
1361,1360,53.0,54.0
1362,1361,52.0,51.0
1363,1362,52.0,52.0
1364,1363,52.0,53.0
1365,1364,53.0,53.0
1366,1365,53.0,54.0
1367,1366,52.0,55.0
1368,1367,51.0,52.0
1369,1368,52.0,51.0
1370,1369,50.0,52.0
1371,1370,52.0,52.0
1372,1371,53.0,54.0
1373,1372,52.0,54.0
1374,1373,54.0,52.0
1375,1374,51.0,54.0
1376,1375,54.0,55.0
1377,1376,52.0,55.0
1378,1377,52.0,52.0
1379,1378,56.0,52.0
1380,1379,50.0,52.0
1381,1380,53.0,52.0
1382,1381,52.0,53.0
1383,1382,51.0,51.0
1384,1383,52.0,54.0
1385,1384,52.0,52.0
1386,1385,51.0,52.0
1387,1386,51.0,55.0
1388,1387,53.0,52.0
1389,1388,53.0,54.0
1390,1389,51.0,51.0
1391,1390,52.0,53.0
1392,1391,51.0,52.0
1393,1392,54.0,51.0
1394,1393,53.0,54.0
1395,1394,52.0,52.0
1396,1395,54.0,53.0
1397,1396,52.0,51.0
1398,1397,51.0,51.0
1399,1398,52.0,52.0
1400,1399,52.0,53.0
1401,1400,52.0,54.0
1402,1401,52.0,53.0
1403,1402,52.0,52.0
1404,1403,53.0,51.0
1405,1404,52.0,52.0
1406,1405,54.0,52.0
1407,1406,52.0,54.0
1408,1407,52.0,53.0
1409,1408,52.0,52.0
1410,1409,51.0,52.0
1411,1410,53.0,53.0
1412,1411,52.0,53.0
1413,1412,54.0,54.0
1414,1413,54.0,53.0
1415,1414,51.0,54.0
1416,1415,53.0,54.0
1417,1416,51.0,54.0
1418,1417,51.0,51.0
1419,1418,54.0,51.0
1420,1419,54.0,52.0
1421,1420,53.0,54.0
1422,1421,52.0,53.0
1423,1422,53.0,52.0
1424,1423,53.0,53.0
1425,1424,50.0,54.0
1426,1425,51.0,52.0
1427,1426,53.0,50.0
1428,1427,52.0,52.0
1429,1428,53.0,51.0
1430,1429,52.0,55.0
1431,1430,55.0,52.0
1432,1431,51.0,53.0
1433,1432,52.0,52.0
1434,1433,53.0,52.0
1435,1434,50.0,53.0
1436,1435,52.0,53.0
1437,1436,51.0,54.0
1438,1437,51.0,53.0
1439,1438,53.0,53.0
1440,1439,51.0,53.0
1441,1440,51.0,50.0
1442,1441,51.0,53.0
1443,1442,52.0,54.0
1444,1443,53.0,53.0
1445,1444,53.0,53.0
1446,1445,52.0,51.0
1447,1446,53.0,53.0
1448,1447,52.0,53.0
1449,1448,53.0,54.0
1450,1449,52.0,53.0
1451,1450,55.0,52.0
1452,1451,53.0,54.0
1453,1452,53.0,51.0
1454,1453,51.0,53.0
1455,1454,52.0,53.0
1456,1455,51.0,50.0
1457,1456,51.0,51.0
1458,1457,52.0,52.0
1459,1458,52.0,53.0
1460,1459,50.0,52.0
1461,1460,54.0,51.0
1462,1461,52.0,53.0
1463,1462,50.0,53.0
1464,1463,54.0,53.0
1465,1464,51.0,53.0
1466,1465,51.0,53.0
1467,1466,52.0,54.0
1468,1467,51.0,53.0
1469,1468,52.0,51.0
1470,1469,52.0,53.0
1471,1470,50.0,52.0
1472,1471,52.0,53.0
1473,1472,52.0,52.0
1474,1473,52.0,53.0
1475,1474,53.0,53.0
1476,1475,51.0,54.0
1477,1476,51.0,54.0
1478,1477,51.0,51.0
1479,1478,52.0,53.0
1480,1479,52.0,54.0
1481,1480,52.0,52.0
1482,1481,54.0,52.0
1483,1482,54.0,52.0
1484,1483,54.0,54.0
1485,1484,52.0,53.0
1486,1485,51.0,54.0
1487,1486,51.0,52.0
1488,1487,51.0,53.0
1489,1488,51.0,53.0
1490,1489,50.0,51.0
1491,1490,51.0,52.0
1492,1491,53.0,53.0
1493,1492,52.0,50.0
1494,1493,53.0,51.0
1495,1494,51.0,51.0
1496,1495,54.0,53.0
1497,1496,53.0,54.0
1498,1497,54.0,51.0
1499,1498,54.0,54.0
1500,1499,51.0,54.0
1501,1500,54.0,53.0
1502,1501,51.0,52.0
1503,1502,51.0,52.0
1504,1503,55.0,54.0
1505,1504,54.0,51.0
1506,1505,52.0,54.0
1507,1506,53.0,53.0
1508,1507,53.0,51.0
1509,1508,53.0,52.0
1510,1509,51.0,53.0
1511,1510,52.0,50.0
1512,1511,53.0,54.0
1513,1512,54.0,51.0
1514,1513,53.0,54.0
1515,1514,51.0,51.0
1516,1515,52.0,52.0
1517,1516,53.0,51.0
1518,1517,53.0,52.0
1519,1518,52.0,53.0
1520,1519,53.0,50.0
1521,1520,53.0,52.0
1522,1521,51.0,54.0
1523,1522,51.0,51.0
1524,1523,53.0,52.0
1525,1524,52.0,51.0
1526,1525,53.0,52.0
1527,1526,52.0,53.0
1528,1527,52.0,52.0
1529,1528,53.0,53.0
1530,1529,54.0,52.0
1531,1530,53.0,50.0
1532,1531,52.0,51.0
1533,1532,53.0,53.0
1534,1533,52.0,53.0
1535,1534,52.0,52.0
1536,1535,52.0,51.0
1537,1536,52.0,53.0
1538,1537,53.0,52.0
1539,1538,51.0,53.0
1540,1539,51.0,53.0
1541,1540,52.0,52.0
1542,1541,51.0,52.0
1543,1542,51.0,52.0
1544,1543,53.0,53.0
1545,1544,50.0,54.0
1546,1545,53.0,52.0
1547,1546,51.0,53.0
1548,1547,52.0,54.0
1549,1548,52.0,51.0
1550,1549,53.0,55.0
1551,1550,53.0,54.0
1552,1551,52.0,52.0
1553,1552,53.0,53.0
1554,1553,53.0,52.0
1555,1554,52.0,55.0
1556,1555,53.0,52.0
1557,1556,50.0,51.0
1558,1557,53.0,54.0
1559,1558,53.0,53.0
1560,1559,54.0,51.0
1561,1560,53.0,53.0
1562,1561,53.0,53.0
1563,1562,54.0,52.0
1564,1563,52.0,52.0
1565,1564,52.0,51.0
1566,1565,53.0,51.0
1567,1566,52.0,54.0
1568,1567,51.0,52.0
1569,1568,54.0,53.0
1570,1569,51.0,53.0
1571,1570,52.0,53.0
1572,1571,53.0,53.0
1573,1572,54.0,53.0
1574,1573,53.0,54.0
1575,1574,51.0,53.0
1576,1575,52.0,54.0
1577,1576,51.0,52.0
1578,1577,52.0,51.0
1579,1578,51.0,55.0
1580,1579,51.0,55.0
1581,1580,51.0,49.0
1582,1581,51.0,51.0
1583,1582,52.0,52.0
1584,1583,52.0,52.0
1585,1584,50.0,52.0
1586,1585,51.0,55.0
1587,1586,51.0,54.0
1588,1587,50.0,49.0
1589,1588,52.0,53.0
1590,1589,51.0,54.0
1591,1590,53.0,52.0
1592,1591,51.0,53.0
1593,1592,51.0,51.0
1594,1593,53.0,54.0
1595,1594,54.0,54.0
1596,1595,52.0,51.0
1597,1596,52.0,54.0
1598,1597,52.0,52.0
1599,1598,52.0,54.0
1600,1599,55.0,52.0
1601,1600,52.0,53.0
1602,1601,52.0,53.0
1603,1602,53.0,53.0
1604,1603,53.0,54.0
1605,1604,51.0,55.0
1606,1605,52.0,53.0
1607,1606,52.0,52.0
1608,1607,53.0,52.0
1609,1608,53.0,53.0
1610,1609,53.0,53.0
1611,1610,53.0,53.0
1612,1611,53.0,51.0
1613,1612,51.0,51.0
1614,1613,51.0,54.0
1615,1614,53.0,53.0
1616,1615,53.0,51.0
1617,1616,52.0,53.0
1618,1617,54.0,53.0
1619,1618,51.0,53.0
1620,1619,52.0,51.0
1621,1620,52.0,50.0
1622,1621,51.0,52.0
1623,1622,51.0,54.0
1624,1623,52.0,53.0
1625,1624,50.0,53.0
1626,1625,50.0,53.0
1627,1626,53.0,53.0
1628,1627,51.0,51.0
1629,1628,51.0,53.0
1630,1629,51.0,50.0
1631,1630,53.0,52.0
1632,1631,52.0,53.0
1633,1632,52.0,53.0
1634,1633,52.0,54.0
1635,1634,51.0,52.0
1636,1635,53.0,54.0
1637,1636,52.0,53.0
1638,1637,52.0,52.0
1639,1638,52.0,53.0
1640,1639,50.0,53.0
1641,1640,53.0,52.0
1642,1641,53.0,53.0
1643,1642,55.0,52.0
1644,1643,54.0,52.0
1645,1644,53.0,53.0
1646,1645,50.0,53.0
1647,1646,52.0,54.0
1648,1647,51.0,54.0
1649,1648,52.0,52.0
1650,1649,50.0,52.0
1651,1650,53.0,54.0
1652,1651,51.0,54.0
1653,1652,53.0,51.0
1654,1653,52.0,51.0
1655,1654,54.0,51.0
1656,1655,53.0,52.0
1657,1656,52.0,52.0
1658,1657,52.0,52.0
1659,1658,53.0,51.0
1660,1659,52.0,52.0
1661,1660,54.0,53.0
1662,1661,51.0,52.0
1663,1662,53.0,52.0
1664,1663,52.0,54.0
1665,1664,51.0,52.0
1666,1665,52.0,52.0
1667,1666,52.0,53.0
1668,1667,53.0,52.0
1669,1668,51.0,53.0
1670,1669,53.0,55.0
1671,1670,54.0,52.0
1672,1671,52.0,53.0
1673,1672,53.0,52.0
1674,1673,53.0,54.0
1675,1674,51.0,53.0
1676,1675,52.0,52.0
1677,1676,53.0,52.0
1678,1677,53.0,51.0
1679,1678,51.0,51.0
1680,1679,52.0,50.0
1681,1680,51.0,53.0
1682,1681,51.0,52.0
1683,1682,52.0,55.0
1684,1683,51.0,53.0
1685,1684,51.0,55.0
1686,1685,54.0,52.0
1687,1686,50.0,51.0
1688,1687,51.0,52.0
1689,1688,51.0,51.0
1690,1689,53.0,53.0
1691,1690,52.0,52.0
1692,1691,52.0,52.0
1693,1692,54.0,51.0
1694,1693,51.0,53.0
1695,1694,51.0,51.0
1696,1695,53.0,50.0
1697,1696,51.0,54.0
1698,1697,51.0,52.0
1699,1698,53.0,52.0
1700,1699,52.0,52.0
1701,1700,52.0,54.0
1702,1701,51.0,51.0
1703,1702,54.0,53.0
1704,1703,53.0,53.0
1705,1704,51.0,53.0
1706,1705,54.0,53.0
1707,1706,53.0,53.0
1708,1707,51.0,53.0
1709,1708,52.0,53.0
1710,1709,52.0,53.0
1711,1710,53.0,53.0
1712,1711,51.0,53.0
1713,1712,51.0,52.0
1714,1713,50.0,53.0
1715,1714,52.0,52.0
1716,1715,50.0,52.0
1717,1716,52.0,52.0
1718,1717,51.0,54.0
1719,1718,53.0,54.0
1720,1719,51.0,52.0
1721,1720,52.0,54.0
1722,1721,53.0,53.0
1723,1722,52.0,52.0
1724,1723,52.0,55.0
1725,1724,53.0,52.0
1726,1725,54.0,51.0
1727,1726,51.0,54.0
1728,1727,52.0,52.0
1729,1728,52.0,52.0
1730,1729,52.0,52.0
1731,1730,52.0,53.0
1732,1731,53.0,52.0
1733,1732,53.0,50.0
1734,1733,51.0,51.0
1735,1734,52.0,54.0
1736,1735,52.0,52.0
1737,1736,53.0,52.0
1738,1737,50.0,52.0
1739,1738,51.0,52.0
1740,1739,53.0,55.0
1741,1740,53.0,51.0
1742,1741,54.0,54.0
1743,1742,53.0,54.0
1744,1743,53.0,52.0
1745,1744,52.0,51.0
1746,1745,53.0,53.0
1747,1746,52.0,53.0
1748,1747,53.0,53.0
1749,1748,52.0,53.0
1750,1749,51.0,52.0
1751,1750,50.0,52.0
1752,1751,52.0,51.0
1753,1752,54.0,52.0
1754,1753,51.0,53.0
1755,1754,51.0,51.0
1756,1755,53.0,53.0
1757,1756,51.0,53.0
1758,1757,52.0,52.0
1759,1758,52.0,52.0
1760,1759,51.0,51.0
1761,1760,55.0,54.0
1762,1761,52.0,52.0
1763,1762,51.0,54.0
1764,1763,52.0,53.0
1765,1764,51.0,51.0
1766,1765,52.0,52.0
1767,1766,53.0,52.0
1768,1767,52.0,54.0
1769,1768,53.0,55.0
1770,1769,51.0,53.0
1771,1770,52.0,54.0
1772,1771,52.0,52.0
1773,1772,51.0,53.0
1774,1773,51.0,51.0
1775,1774,53.0,53.0
1776,1775,52.0,55.0
1777,1776,51.0,53.0
1778,1777,53.0,52.0
1779,1778,51.0,52.0
1780,1779,53.0,52.0
1781,1780,51.0,52.0
1782,1781,51.0,52.0
1783,1782,52.0,53.0
1784,1783,50.0,53.0
1785,1784,53.0,52.0
1786,1785,53.0,52.0
1787,1786,48.0,54.0
1788,1787,52.0,55.0
1789,1788,51.0,52.0
1790,1789,52.0,53.0
1791,1790,51.0,53.0
1792,1791,51.0,50.0
1793,1792,51.0,54.0
1794,1793,52.0,53.0
1795,1794,52.0,53.0
1796,1795,53.0,54.0
1797,1796,51.0,53.0
1798,1797,52.0,52.0
1799,1798,52.0,53.0
1800,1799,51.0,51.0
1801,1800,53.0,52.0
1802,1801,52.0,53.0
1803,1802,50.0,52.0
1804,1803,51.0,52.0
1805,1804,52.0,51.0
1806,1805,52.0,54.0
1807,1806,51.0,53.0
1808,1807,51.0,54.0
1809,1808,52.0,52.0
1810,1809,51.0,52.0
1811,1810,50.0,54.0
1812,1811,51.0,51.0
1813,1812,52.0,55.0
1814,1813,51.0,53.0
1815,1814,52.0,51.0
1816,1815,52.0,53.0
1817,1816,54.0,52.0
1818,1817,51.0,52.0
1819,1818,50.0,53.0
1820,1819,55.0,52.0
1821,1820,52.0,53.0
1822,1821,49.0,52.0
1823,1822,53.0,54.0
1824,1823,53.0,55.0
1825,1824,52.0,51.0
1826,1825,51.0,52.0
1827,1826,55.0,53.0
1828,1827,53.0,52.0
1829,1828,51.0,55.0
1830,1829,53.0,54.0
1831,1830,52.0,51.0
1832,1831,51.0,51.0
1833,1832,52.0,53.0
1834,1833,51.0,53.0
1835,1834,54.0,54.0
1836,1835,51.0,54.0
1837,1836,49.0,52.0
1838,1837,52.0,55.0
1839,1838,53.0,53.0
1840,1839,53.0,52.0
1841,1840,51.0,52.0
1842,1841,51.0,53.0
1843,1842,53.0,54.0
1844,1843,51.0,54.0
1845,1844,53.0,53.0
1846,1845,53.0,54.0
1847,1846,52.0,52.0
1848,1847,51.0,53.0
1849,1848,52.0,54.0
1850,1849,52.0,55.0
1851,1850,53.0,54.0
1852,1851,51.0,53.0
1853,1852,52.0,53.0
1854,1853,52.0,54.0
1855,1854,53.0,54.0
1856,1855,52.0,55.0
1857,1856,52.0,53.0
1858,1857,53.0,53.0
1859,1858,52.0,53.0
1860,1859,55.0,54.0
1861,1860,54.0,54.0
1862,1861,53.0,54.0
1863,1862,51.0,54.0
1864,1863,52.0,53.0
1865,1864,53.0,52.0
1866,1865,53.0,54.0
1867,1866,52.0,52.0
1868,1867,50.0,54.0
1869,1868,52.0,54.0
1870,1869,52.0,53.0
1871,1870,53.0,55.0
1872,1871,51.0,53.0
1873,1872,52.0,52.0
1874,1873,51.0,52.0
1875,1874,53.0,51.0
1876,1875,52.0,54.0
1877,1876,53.0,53.0
1878,1877,53.0,52.0
1879,1878,52.0,52.0
1880,1879,52.0,51.0
1881,1880,52.0,53.0
1882,1881,54.0,53.0
1883,1882,52.0,54.0
1884,1883,55.0,56.0
1885,1884,54.0,53.0
1886,1885,51.0,54.0
1887,1886,53.0,53.0
1888,1887,55.0,55.0
1889,1888,52.0,53.0
1890,1889,53.0,53.0
1891,1890,53.0,54.0
1892,1891,52.0,52.0
1893,1892,52.0,51.0
1894,1893,52.0,53.0
1895,1894,51.0,53.0
1896,1895,52.0,53.0
1897,1896,52.0,52.0
1898,1897,50.0,54.0
1899,1898,51.0,54.0
1900,1899,54.0,52.0
1901,1900,52.0,53.0
1902,1901,51.0,53.0
1903,1902,53.0,53.0
1904,1903,52.0,53.0
1905,1904,52.0,55.0
1906,1905,52.0,54.0
1907,1906,52.0,51.0
1908,1907,54.0,55.0
1909,1908,53.0,52.0
1910,1909,52.0,53.0
1911,1910,51.0,54.0
1912,1911,51.0,53.0
1913,1912,52.0,52.0
1914,1913,54.0,51.0
1915,1914,53.0,53.0
1916,1915,52.0,53.0
1917,1916,52.0,51.0
1918,1917,53.0,52.0
1919,1918,52.0,52.0
1920,1919,53.0,53.0
1921,1920,53.0,51.0
1922,1921,53.0,52.0
1923,1922,52.0,53.0
1924,1923,52.0,51.0
1925,1924,52.0,53.0
1926,1925,52.0,53.0
1927,1926,53.0,50.0
1928,1927,54.0,54.0
1929,1928,53.0,52.0
1930,1929,53.0,54.0
1931,1930,52.0,52.0
1932,1931,52.0,52.0
1933,1932,53.0,55.0
1934,1933,52.0,54.0
1935,1934,52.0,55.0
1936,1935,50.0,52.0
1937,1936,53.0,52.0
1938,1937,51.0,55.0
1939,1938,53.0,53.0
1940,1939,54.0,53.0
1941,1940,54.0,52.0
1942,1941,53.0,54.0
1943,1942,52.0,54.0
1944,1943,52.0,53.0
1945,1944,53.0,53.0
1946,1945,52.0,55.0
1947,1946,53.0,53.0
1948,1947,54.0,52.0
1949,1948,52.0,54.0
1950,1949,54.0,54.0
1951,1950,52.0,51.0
1952,1951,52.0,51.0
1953,1952,52.0,52.0
1954,1953,52.0,52.0
1955,1954,52.0,53.0
1956,1955,51.0,52.0
1957,1956,54.0,53.0
1958,1957,52.0,55.0
1959,1958,54.0,53.0
1960,1959,55.0,52.0
1961,1960,52.0,53.0
1962,1961,53.0,53.0
1963,1962,55.0,52.0
1964,1963,53.0,53.0
1965,1964,52.0,55.0
1966,1965,52.0,53.0
1967,1966,52.0,52.0
1968,1967,54.0,53.0
1969,1968,53.0,53.0
1970,1969,52.0,53.0
1971,1970,51.0,55.0
1972,1971,51.0,52.0
1973,1972,52.0,52.0
1974,1973,52.0,53.0
1975,1974,53.0,53.0
1976,1975,51.0,51.0
1977,1976,53.0,51.0
1978,1977,53.0,51.0
1979,1978,50.0,54.0
1980,1979,51.0,54.0
1981,1980,52.0,53.0
1982,1981,51.0,51.0
1983,1982,53.0,52.0
1984,1983,53.0,51.0
1985,1984,51.0,53.0
1986,1985,52.0,54.0
1987,1986,55.0,53.0
1988,1987,53.0,52.0
1989,1988,54.0,52.0
1990,1989,52.0,53.0
1991,1990,54.0,52.0
1992,1991,52.0,52.0
1993,1992,52.0,54.0
1994,1993,51.0,54.0
1995,1994,51.0,52.0
1996,1995,53.0,53.0
1997,1996,52.0,53.0
1998,1997,53.0,53.0
1999,1998,52.0,53.0
2000,1999,50.0,55.0
2001,2000,52.0,54.0
2002,2001,54.0,53.0
2003,2002,51.0,53.0
2004,2003,51.0,52.0
2005,2004,52.0,52.0
2006,2005,52.0,55.0
2007,2006,53.0,53.0
2008,2007,51.0,52.0
2009,2008,50.0,55.0
2010,2009,52.0,53.0
2011,2010,51.0,53.0
2012,2011,52.0,53.0
2013,2012,53.0,53.0
2014,2013,51.0,51.0
2015,2014,53.0,53.0
2016,2015,51.0,53.0
2017,2016,52.0,54.0
2018,2017,52.0,55.0
2019,2018,52.0,52.0
2020,2019,52.0,54.0
2021,2020,52.0,53.0
2022,2021,53.0,52.0
2023,2022,53.0,52.0
2024,2023,49.0,51.0
2025,2024,53.0,53.0
2026,2025,52.0,51.0
2027,2026,53.0,53.0
2028,2027,52.0,54.0
2029,2028,52.0,54.0
2030,2029,52.0,52.0
2031,2030,52.0,52.0
2032,2031,53.0,53.0
2033,2032,53.0,53.0
2034,2033,53.0,53.0
2035,2034,50.0,53.0
2036,2035,51.0,51.0
2037,2036,53.0,52.0
2038,2037,53.0,53.0
2039,2038,55.0,52.0
2040,2039,52.0,53.0
2041,2040,51.0,55.0
2042,2041,52.0,51.0
2043,2042,55.0,54.0
2044,2043,54.0,53.0
2045,2044,52.0,55.0
2046,2045,52.0,52.0
2047,2046,51.0,54.0
2048,2047,52.0,55.0
2049,2048,53.0,51.0
2050,2049,51.0,52.0
2051,2050,52.0,53.0
2052,2051,54.0,54.0
2053,2052,51.0,53.0
2054,2053,53.0,52.0
2055,2054,51.0,54.0
2056,2055,52.0,53.0
2057,2056,53.0,53.0
2058,2057,51.0,53.0
2059,2058,54.0,52.0
2060,2059,52.0,53.0
2061,2060,53.0,53.0
2062,2061,51.0,54.0
2063,2062,52.0,52.0
2064,2063,53.0,53.0
2065,2064,51.0,54.0
2066,2065,52.0,54.0
2067,2066,53.0,55.0
2068,2067,53.0,53.0
2069,2068,53.0,54.0
2070,2069,51.0,55.0
2071,2070,51.0,54.0
2072,2071,51.0,52.0
2073,2072,52.0,54.0
2074,2073,52.0,54.0
2075,2074,54.0,54.0
2076,2075,52.0,51.0
2077,2076,51.0,52.0
2078,2077,52.0,54.0
2079,2078,51.0,51.0
2080,2079,51.0,53.0
2081,2080,51.0,51.0
2082,2081,53.0,55.0
2083,2082,52.0,53.0
2084,2083,50.0,54.0
2085,2084,54.0,53.0
2086,2085,54.0,54.0
2087,2086,52.0,53.0
2088,2087,50.0,53.0
2089,2088,51.0,52.0
2090,2089,54.0,52.0
2091,2090,52.0,52.0
2092,2091,54.0,53.0
2093,2092,52.0,52.0
2094,2093,53.0,53.0
2095,2094,53.0,53.0
2096,2095,52.0,54.0
2097,2096,53.0,55.0
2098,2097,54.0,53.0
2099,2098,51.0,53.0
2100,2099,53.0,54.0
2101,2100,52.0,53.0
2102,2101,53.0,54.0
2103,2102,53.0,51.0
2104,2103,52.0,52.0
2105,2104,53.0,54.0
2106,2105,50.0,52.0
2107,2106,53.0,54.0
2108,2107,52.0,53.0
2109,2108,51.0,53.0
2110,2109,53.0,53.0
2111,2110,53.0,52.0
2112,2111,52.0,52.0
2113,2112,52.0,52.0
2114,2113,52.0,52.0
2115,2114,52.0,53.0
2116,2115,53.0,53.0
2117,2116,53.0,53.0
2118,2117,52.0,54.0
2119,2118,52.0,51.0
2120,2119,52.0,53.0
2121,2120,51.0,54.0
2122,2121,54.0,53.0
2123,2122,52.0,53.0
2124,2123,53.0,53.0
2125,2124,55.0,52.0
2126,2125,53.0,52.0
2127,2126,52.0,54.0
2128,2127,53.0,54.0
2129,2128,53.0,53.0
2130,2129,52.0,53.0
2131,2130,52.0,54.0
2132,2131,53.0,53.0
2133,2132,50.0,53.0
2134,2133,50.0,55.0
2135,2134,50.0,53.0
2136,2135,52.0,52.0
